gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
m	male	BG	Bulgaria	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	1	1	9	1	0	0
m	male	BG	Bulgaria	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	1	1	9	1	0	0
m	male	BG	Bulgaria	Gazeta.pl		56246989582	Facebook	2	1	9	1	0	0
m	male	BG	Bulgaria	עו"ד ציון אמיר		292685258075575	Facebook	1	1	9	1	0	0
m	male	BG	Bulgaria	Comité international de la Croix-Rouge		540364216018969	Facebook	1	1	9	4	0	0
m	male	BG	Bulgaria	undeunde.ro		2082223995356096	Facebook	1	1	9	1	0	0
m	male	BG	Bulgaria	Extremophile Pub		1698602293773036	Facebook	1	1	9	4	0	0
m	male	BG	Bulgaria	Ronin Deals		2101086449967298	Facebook	1	1	9	0	0	0
m	male	BG	Bulgaria	History Collection		291232054552141	Facebook	3	1	9	1	0	0
m	male	BG	Bulgaria	Ведомости		184860593907	Facebook	1	1	9	0	0	0
m	male	BG	Bulgaria	No Majesty		810642822326965	Facebook	2	1	9	1	0	0
m	male	BG	Bulgaria	Cardozo School of Law		329418020548	Facebook	1	1	9	1	0	0
m	male	BG	Bulgaria	IMS ExpertServices		361300636117	Facebook	1	1	9	4	0	0
m	male	BG	Bulgaria	Straw Of Steel		2304645696263363	Facebook	4	1	8	1	0	0
m	male	BG	Bulgaria	Berlin Beer Week		789641531111955	Facebook	1	1	8	4	0	0
m	male	BG	Bulgaria	Dansk Flygtningehjælp		116227401722605	Facebook	1	1	8	4	0	0
m	male	BG	Bulgaria	FOZ - Friends of Zion Museum		1589154051350606	Facebook	1	1	8	1	0	0
m	male	BG	Bulgaria	Rajiv Malhotra		137726233047389	Facebook	1	1	8	3	0	0
m	male	BG	Bulgaria	Feel Festival		549915321685864	Facebook	1	1	8	4	0	0
m	male	BG	Bulgaria	TBU NEWS		492847967431014	Facebook	1	1	8	0	0	0
m	male	BG	Bulgaria	Marketing Gem Device		216490342268201	Facebook	1	1	8	1	0	0
m	male	BG	Bulgaria	Best Shopping Deals		519091928553063	Facebook	1	1	8	1	0	0
m	male	BG	Bulgaria	MyArgon		194845247856434	Facebook	1	1	8	0	0	0
m	male	BG	Bulgaria	Disabled Lives Matter		195394467932052	Facebook	1	1	7	1	0	0
m	male	BG	Bulgaria	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	5	1	7	2	0	0
m	male	BG	Bulgaria	Evropski pokret u Srbiji		116621731726496	Facebook	1	1	7	3	0	0
m	male	BG	Bulgaria	Dunya News Kharian		395682164348065	Facebook	1	1	7	3	0	0
m	male	BG	Bulgaria	Online Krebskongress		365969614129867	Facebook	1	1	7	0	0	0
m	male	BG	Bulgaria	Drapers		16353661166	Facebook	1	1	7	1	0	0
m	male	BG	Bulgaria	Kale United		1797724283592895	Facebook	1	1	7	3	0	0
m	male	BG	Bulgaria	WWF-Brasil		7970426802	Facebook	6	1	7	1	0	0
m	male	BG	Bulgaria	Nature Index		145327659223282	Facebook	4	1	7	2	0	0
m	male	BG	Bulgaria	Pocket Graffit		2113187182278229	Facebook	1	1	7	1	0	0
m	male	BG	Bulgaria	Hans Maes		1181238155301995	Facebook	1	1	6	1	0	0
m	male	BG	Bulgaria	Green Planet Craft		587087095149761	Facebook	1	1	6	0	0	0
m	male	BG	Bulgaria	Shine Shirt		129369451214326	Facebook	1	1	6	0	0	0
m	male	BG	Bulgaria	Hippie Freaks - Amzitee		1939985326124908	Facebook	2	1	6	1	0	0
m	male	BG	Bulgaria	Ionel Dancă		227578001357165	Facebook	1	1	6	1	0	0
m	male	BG	Bulgaria	University of East London Students' Union		425879357458219	Facebook	1	1	6	1	0	0
m	male	BG	Bulgaria	Green Remodeled		2313279118900261	Facebook	1	1	6	3	0	0
m	male	BG	Bulgaria	Civitas Maxima		1397642550542919	Facebook	1	1	6	2	0	0
m	male	BG	Bulgaria	Zim Boii		196137014529067	Facebook	1	1	6	0	0	0
m	male	BG	Bulgaria	CEO Standard		511296119250139	Facebook	1	1	6	3	0	0
m	male	BG	Bulgaria	The New Humanitarian		49134323939	Facebook	1	1	5	2	0	0
m	male	BG	Bulgaria	Quizways		179822015921780	Facebook	1	1	5	1	0	0
m	male	BG	Bulgaria	ForLynx		677713332646131	Facebook	3	1	5	0	0	0
m	male	BG	Bulgaria	Évolution Socio-culturelle		734106246973216	Facebook	4	1	5	0	0	0
m	male	BG	Bulgaria	Hippie Life - Hippieoutfit4u		423296574881621	Facebook	2	1	5	1	0	0
m	male	BG	Bulgaria	BrightThis		1783515391737857	Facebook	1	1	5	1	0	0
m	male	BG	Bulgaria	Rise for Climate Belgium: Citizen Mobilization to save Humanity		458512257969541	Facebook	2	1	5	2	0	0
m	male	BG	Bulgaria	Roposo - TV By The People		574950735891850	Facebook	1	1	5	2	0	0
m	male	BG	Bulgaria	Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	2	1	4	0	0	0
m	male	BG	Bulgaria	Νικόλαος Ταμουρίδης		393583201478905	Facebook	1	1	4	0	0	0
m	male	BG	Bulgaria	Θόδωρος Μεχλιζόγλου - Υποψήφιος Ευρωβουλευτής		2003326776616516	Facebook	1	1	4	2	0	0
m	male	BG	Bulgaria	Shurat HaDin - Israel Law Center		709491732434343	Facebook	1	1	4	0	0	0
m	male	BG	Bulgaria	Ivan Štefunko • Progresívne Slovensko		1664533523674012	Facebook	1	1	4	0	0	0
m	male	BG	Bulgaria	CATALYST.cm		195561910471475	Facebook	1	1	4	2	0	0
m	male	BG	Bulgaria	Γιώργος Λογιάδης - George Logiadis		630354077426821	Facebook	1	1	4	1	0	0
m	male	BG	Bulgaria	Task Force Contre l'Antisémitisme		1680652255497041	Facebook	2	1	4	0	0	0
m	male	BG	Bulgaria	საქართველოს აეროპორტების გაერთიანება  / United Airports of Georgia		203853409682617	Facebook	1	1	4	2	0	0
m	male	BG	Bulgaria	THaF Records		143844422297396	Facebook	1	1	4	0	0	0
m	male	BG	Bulgaria	Mary Kay Global		877398905678278	Facebook	1	1	4	0	0	0
m	male	BG	Bulgaria	Kryptera.se		814674178566797	Facebook	1	1	4	0	0	0
m	male	BG	Bulgaria	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	ΚΑΠ  Βαγγέλης Παππάς  Υποψήφιος Δήμαρχος Καβάλας	Κ.Α.Π	189670551222049	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	2	1	3	1	0	0
m	male	BG	Bulgaria	Eva Kaili	Eva Kaili	13721812367	Facebook	1	1	3	1	0	0
m	male	BG	Bulgaria	Acamar Analysis and Consulting		192597328320978	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Kleopatra Sidiropoulou Υποψήφια Ευρωεκλογών με το Ποτάμι		272999270266817	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Flora & Fauna		303798486465804	Facebook	4	1	3	0	0	0
m	male	BG	Bulgaria	EQUA		150066411717094	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Listen		472940176573996	Facebook	2	1	3	1	0	0
m	male	BG	Bulgaria	World Transformation Movement		372125409639	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Παυσανίας Παπαγεωργίου		664522970337757	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Ο Καραγκιόζης Αλογόκριτος		295164867809730	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Tekoha		151941038832087	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Green Is The New Black		966031133504106	Facebook	1	1	3	1	0	0
m	male	BG	Bulgaria	Új Mezőgazdasági Magazin		116239185208469	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	SolarWinds MSP		679260062113046	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Carnegie Planets		341313962740938	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Shopwoah		369904360221896	Facebook	8	1	3	0	0	0
m	male	BG	Bulgaria	Régime sans sel.fr		812443362193137	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Andrew Zbik - Lane Cove - Labor		1599877663573922	Facebook	1	1	3	0	0	0
m	male	BG	Bulgaria	Elgi Equipments Limited		1177120492310816	Facebook	1	1	3	1	0	0
m	male	BG	Bulgaria	Yujo teppanyaki & japanese food		518020511912629	Facebook	2	1	3	1	0	0
m	male	BG	Bulgaria	Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	KDNP és Frakciója		230385242742	Facebook	2	1	2	0	0	0
m	male	BG	Bulgaria	Βενετόπουλος Χριστόδουλος - Υπ. Ευρωβουλευτής ΝΕΟ	Χριστοδουλος Βενετοπουλος	289155901968557	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	1	1	2	1	0	0
m	male	BG	Bulgaria	PROGRESĪVIE		184096511636333	Facebook	2	1	2	0	0	0
m	male	BG	Bulgaria	Vouliwatch		627330267312880	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Awacer Tv		338347453659143	Facebook	1	1	2	1	0	0
m	male	BG	Bulgaria	Support Hospitals in Ukraine		1549590591937180	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Delena Formación		758604894158611	Facebook	1	1	2	1	0	0
m	male	BG	Bulgaria	Μίνα Καούνη & Συνεργάτες		674103179323981	Facebook	2	1	2	1	0	0
m	male	BG	Bulgaria	Prodec		293588711218584	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Schwarzkopf Professional		150101695010185	Facebook	3	1	2	0	0	0
m	male	BG	Bulgaria	Erfolgs Anleger		636347286818264	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Chasing the Donkey Croatia & Balkans Travel		236404956478387	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	링글 Ringle		839106849540081	Facebook	2	1	2	1	0	0
m	male	BG	Bulgaria	Healthtian		409194029853907	Facebook	1	1	2	1	0	0
m	male	BG	Bulgaria	Knovva Academy		1619172795053683	Facebook	1	1	2	1	0	0
m	male	BG	Bulgaria	Comme Avant		816074091903635	Facebook	1	1	2	1	0	0
m	male	BG	Bulgaria	Knight Frank		131827336864671	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	亿利集团		1284475311636605	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	IFES - International Fellowship of Evangelical Students		96156071216	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Columbia Alumni Association		195421575197	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Oakridge International School		107215286050685	Facebook	1	1	2	1	0	0
m	male	BG	Bulgaria	Ageless by luckshop		1423117204644454	Facebook	1	1	2	0	0	0
m	male	BG	Bulgaria	Κατερινα Μαρκου		832766380123763	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Βασίλης Σωτηρόπουλος	Vasileios Sotiropoulos	428087111291406	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Human Rights Tattoo		245416135560300	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Carmen Avram		181221645364365	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	KidsRights		130369030334301	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Le Frasi più belle del Socialismo Vero		143945018983775	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Greyhound cafe		68799690218	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Kalitravel Fuerteventura senderismo y excursiones		1774151186154886	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Tourista Thailand		1572346723074679	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Daniele Cucinotta		1634379993264164	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	LAiMER		605709906203262	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	European Microfinance Platform, e-MFP		120538781304900	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Geneva International Centre for Justice		135800566582807	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Edraak		535356783247665	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Racing cars		2081606795473440	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	National Sikh Campaign		217137015152702	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Progressive Connexions		1603753072986150	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Georges.tech		297216183943797	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	AEGEE-București		142822559066975	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	IUF Uniting Food, Farm and Hotel Workers World-Wide		289880965943	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Ridder		274461492577555	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Stonelineshop		325829824677604	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Grootbos Private Nature Reserve		120284091330969	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Bingo Bash		178711405567023	Facebook	1	1	1	0	0	0
m	male	BG	Bulgaria	Wedonthavetime.org		1374925102519271	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Green Monkey		124292808167707	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Giving Brush		1945237355733646	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Protege tu ropa		347783716078080	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	BilinguaSing		1531132027099192	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	My Flex Shop		1884818878234599	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Jorjetaime		339101866453240	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Iefimerida		106952522717824	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	The Left Chapter		551848864918843	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	We Can Organisation Internationale Pour la Défense des Droits des Réfugiés		165971287537086	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Diplomacy24		2104452919786255	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Proposalsforngos		1651942001533583	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	TreeHouse Supply		397480990659846	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Виктория Румова		158241424735994	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Высшая школа стилистики		203865566363088	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Национальный расчетный депозитарий		195733663770542	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	T one shirts		226601151545346	Facebook	1	1	0	0	0	0
m	male	BG	Bulgaria	Revista QB		1908798559359662	Facebook	1	1	0	0	0	0
