advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Team & Gregoriana Tudoran pentru Parlamentul European		2277141082399809	Facebook	50_100	50 - 100	RO	Romania	1	1	12	2	0	0
Our Better World		287195427978924	Facebook	50_100	50 - 100	RO	Romania	1	1	12	6	0	0
Pfane Scientific SRL		524161617708565	Facebook	50_100	50 - 100	RO	Romania	1	1	12	2	0	0
Circling Europe		503234379789523	Facebook	50_100	50 - 100	RO	Romania	1	1	12	2	0	0
Zoeetoys		690269048038800	Facebook	50_100	50 - 100	RO	Romania	11	1	12	0	1	0
Assets For Life		1536572196655036	Facebook	50_100	50 - 100	RO	Romania	3	1	12	0	1	0
Eestimaa Rohelised		109605679062900	Facebook	50_100	50 - 100	RO	Romania	1	1	11	2	0	0
Noosworks.com		405566173606704	Facebook	50_100	50 - 100	RO	Romania	1	1	11	2	0	0
ParaqinOfficial		420328302103021	Facebook	50_100	50 - 100	RO	Romania	1	1	11	5	0	0
LGBTstyle		839131319627314	Facebook	50_100	50 - 100	RO	Romania	28	1	11	1	0	0
Reporter Global		187351678555234	Facebook	50_100	50 - 100	RO	Romania	4	1	11	0	1	0
ITUC		20556338116	Facebook	50_100	50 - 100	RO	Romania	1	1	11	5	0	0
Straw Of Steel		2304645696263363	Facebook	50_100	50 - 100	RO	Romania	4	1	10	2	0	0
CEO Standard		511296119250139	Facebook	50_100	50 - 100	RO	Romania	1	1	10	5	0	0
Make My Car Invisible		250162965473479	Facebook	50_100	50 - 100	RO	Romania	3	1	10	5	0	0
Kaunas Cultural Centre of Various Nations		633513786731961	Facebook	50_100	50 - 100	RO	Romania	1	1	9	1	0	0
Открытые медиа. Инфометр		1246107138782307	Facebook	50_100	50 - 100	RO	Romania	1	1	9	3	0	0
European Transport Workers' Federation		129372794232499	Facebook	50_100	50 - 100	RO	Romania	1	1	9	1	0	0
Eric Demers Photo		159610404175195	Facebook	50_100	50 - 100	RO	Romania	1	1	9	0	0	0
Harvard Business Review		10423517786	Facebook	50_100	50 - 100	RO	Romania	6	1	9	2	0	0
2uhot		438915289946804	Facebook	50_100	50 - 100	RO	Romania	4	1	9	3	0	0
Gazeta Wyborcza		63563473556	Facebook	50_100	50 - 100	RO	Romania	2	1	8	1	0	0
Evig Grön		201581136991713	Facebook	50_100	50 - 100	RO	Romania	1	1	8	1	0	0
Lope De Aguirre Productions		382404075827196	Facebook	50_100	50 - 100	RO	Romania	1	1	8	1	0	0
Shurat HaDin - Israel Law Center		709491732434343	Facebook	50_100	50 - 100	RO	Romania	1	1	7	1	0	0
S&P Global		112495188784373	Facebook	50_100	50 - 100	RO	Romania	8	1	7	1	0	0
Great		267772723892978	Facebook	50_100	50 - 100	RO	Romania	1	1	7	3	0	0
African Union USA		507866149701811	Facebook	50_100	50 - 100	RO	Romania	5	1	7	3	0	0
Collision Conf		205093963028353	Facebook	50_100	50 - 100	RO	Romania	5	1	7	1	0	0
Bond		153637704655631	Facebook	50_100	50 - 100	RO	Romania	1	1	7	1	0	0
Rajiv Malhotra		137726233047389	Facebook	50_100	50 - 100	RO	Romania	1	1	7	2	0	0
Pop Trash Inc.		347523108751462	Facebook	50_100	50 - 100	RO	Romania	3	1	7	1	0	0
Wageningen University & Research		128618593840392	Facebook	50_100	50 - 100	RO	Romania	1	1	7	1	0	0
هوای پاک برای ایران  Clean Air For Iran		1577670342523543	Facebook	50_100	50 - 100	RO	Romania	1	1	7	1	0	0
Gherson		422351344832507	Facebook	50_100	50 - 100	RO	Romania	1	1	7	3	0	0
LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	50_100	50 - 100	RO	Romania	3	1	6	2	0	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	50_100	50 - 100	RO	Romania	1	1	6	1	0	0
Robert Schuman Centre for Advanced Studies		176582089060752	Facebook	50_100	50 - 100	RO	Romania	1	1	6	1	0	0
Equitable Futures		426317074840074	Facebook	50_100	50 - 100	RO	Romania	1	1	6	3	0	0
Européens Sans Frontières		668031516635463	Facebook	50_100	50 - 100	RO	Romania	4	1	6	1	0	0
We Love Fishing		173268786636636	Facebook	50_100	50 - 100	RO	Romania	3	1	6	1	0	0
Nepal Calls You		646561229070643	Facebook	50_100	50 - 100	RO	Romania	1	1	6	1	0	0
Rotalianul - Revista românului din Italia		1771002466518065	Facebook	50_100	50 - 100	RO	Romania	1	1	6	1	0	0
Arab Observer		1069994363047690	Facebook	50_100	50 - 100	RO	Romania	1	1	6	0	0	0
Andrew Zbik - Lane Cove - Labor		1599877663573922	Facebook	50_100	50 - 100	RO	Romania	4	1	6	2	0	0
PES Group in the European Committee of the Regions		320487834694421	Facebook	50_100	50 - 100	RO	Romania	1	1	6	1	0	0
Rock Legend		186760725333439	Facebook	50_100	50 - 100	RO	Romania	1	1	6	1	0	0
Soonfeed		214615931960850	Facebook	50_100	50 - 100	RO	Romania	1	1	5	1	0	0
Master Chef Universal		279581679340572	Facebook	50_100	50 - 100	RO	Romania	6	1	5	0	0	0
ONE		11055104471	Facebook	50_100	50 - 100	RO	Romania	1	1	5	1	0	0
Dansk Flygtningehjælp		116227401722605	Facebook	50_100	50 - 100	RO	Romania	1	1	5	2	0	0
Pablo Lapi  - Human Rights		160375627311304	Facebook	50_100	50 - 100	RO	Romania	2	1	5	2	0	0
Les Enfants Créatifs By Human Society		647143909040616	Facebook	50_100	50 - 100	RO	Romania	1	1	5	2	0	0
Another Level Store		293935854572585	Facebook	50_100	50 - 100	RO	Romania	10	1	5	1	0	0
Your Everyday Korean		1446749008800347	Facebook	50_100	50 - 100	RO	Romania	3	1	5	2	0	0
Liberal Party of Canada | Parti libéral du Canada		60266912006	Facebook	50_100	50 - 100	RO	Romania	7	1	5	0	0	0
Hornet Plugins		150704545104271	Facebook	50_100	50 - 100	RO	Romania	1	1	5	1	0	0
Justin Trudeau		21751825648	Facebook	50_100	50 - 100	RO	Romania	3	1	5	1	0	0
European Cooperation Day		230065377563230	Facebook	50_100	50 - 100	RO	Romania	1	1	5	1	0	0
Asia Times		186423081422922	Facebook	50_100	50 - 100	RO	Romania	3	1	5	2	0	0
Brut		1691667177798461	Facebook	50_100	50 - 100	RO	Romania	1	1	5	2	0	0
EPP Group in the European Parliament		291699857688	Facebook	50_100	50 - 100	RO	Romania	2	1	4	2	0	0
Roma EuroGames 2019		533740653459100	Facebook	50_100	50 - 100	RO	Romania	1	1	4	2	0	0
Tilburg University		157338687652903	Facebook	50_100	50 - 100	RO	Romania	2	1	4	1	0	0
Atlantic Forum		616121875501729	Facebook	50_100	50 - 100	RO	Romania	1	1	4	0	0	0
Raseef22  رصيفــ22		359500190793796	Facebook	50_100	50 - 100	RO	Romania	2	1	4	2	0	0
γυρίζουμε		278308089460720	Facebook	50_100	50 - 100	RO	Romania	3	1	4	1	0	0
Watch The Med - Alarmphone		1525906057683632	Facebook	50_100	50 - 100	RO	Romania	1	1	4	0	0	0
Bundesliga Official		207360136376916	Facebook	50_100	50 - 100	RO	Romania	1	1	4	2	0	0
Knovva Academy		1619172795053683	Facebook	50_100	50 - 100	RO	Romania	1	1	4	2	0	0
Let's Shop		232205540763784	Facebook	50_100	50 - 100	RO	Romania	5	1	4	0	0	0
Roposo - TV By The People		574950735891850	Facebook	50_100	50 - 100	RO	Romania	1	1	4	2	0	0
Razvlekalovo		1676086822474842	Facebook	50_100	50 - 100	RO	Romania	1	1	4	2	0	0
Иво Пазарджиев		128221490865195	Facebook	50_100	50 - 100	RO	Romania	8	1	4	1	0	0
Financial Times		8860325749	Facebook	50_100	50 - 100	RO	Romania	1	1	4	0	0	0
Solo Build It		1560111630973105	Facebook	50_100	50 - 100	RO	Romania	1	1	4	2	0	0
Low-tech Magazine		152332238178200	Facebook	50_100	50 - 100	RO	Romania	1	1	4	0	0	0
MEDAL display		1490537417901414	Facebook	50_100	50 - 100	RO	Romania	1	1	4	2	0	0
ViEUws		117994898215654	Facebook	50_100	50 - 100	RO	Romania	1	1	4	0	0	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Trang Banana		575840966122462	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Lettuce Networks		323302384460728	Facebook	50_100	50 - 100	RO	Romania	4	1	3	0	0	0
Best Tech Crowdfunding Videos		615071652029076	Facebook	50_100	50 - 100	RO	Romania	3	1	3	0	0	0
Novák Előd		112879632128020	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
World Transformation Movement		372125409639	Facebook	50_100	50 - 100	RO	Romania	2	1	3	0	0	0
Eclairelavie		475156612973063	Facebook	50_100	50 - 100	RO	Romania	2	1	3	0	0	0
Seven Clean Seas		425855964577344	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Exponea		437489159794764	Facebook	50_100	50 - 100	RO	Romania	21	1	3	0	0	0
The Bamboo Brush Society		1152885191422950	Facebook	50_100	50 - 100	RO	Romania	14	1	3	0	0	0
GO Gregoriana Tudoran în Parlamentul European		2301309800194404	Facebook	50_100	50 - 100	RO	Romania	2	1	3	0	0	0
DYLN Inspired		340074242782086	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Salam Plan		1025619387579771	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
JCI Europe		114921961919029	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Cloud Horizon World		651999911898940	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Floating Worlds		567198960137074	Facebook	50_100	50 - 100	RO	Romania	1	1	3	1	0	0
Nature Tours of Yukon Inc.		112481622126075	Facebook	50_100	50 - 100	RO	Romania	2	1	3	0	0	0
Drapers		16353661166	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Hasina Christen, FemininCoaching		1766108480283418	Facebook	50_100	50 - 100	RO	Romania	1	1	3	1	0	0
Girlsintrendy_Global		1088687591333663	Facebook	50_100	50 - 100	RO	Romania	7	1	3	0	0	0
University of East London Students' Union		425879357458219	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
How to use abortion pill		477385565779582	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Alain Elkann Interviews		636915803053282	Facebook	50_100	50 - 100	RO	Romania	1	1	3	1	0	0
Intimina		127412964006704	Facebook	50_100	50 - 100	RO	Romania	2	1	3	0	0	0
Save the Blue Heart of Europe		248254568685368	Facebook	50_100	50 - 100	RO	Romania	1	1	3	1	0	0
		0	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Shopwoah		369904360221896	Facebook	50_100	50 - 100	RO	Romania	10	1	3	0	0	0
History Collection		291232054552141	Facebook	50_100	50 - 100	RO	Romania	8	1	3	0	0	0
OBV		78976852029	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Jo Briskey - Labor for Bonner		346496105793659	Facebook	50_100	50 - 100	RO	Romania	1	1	3	0	0	0
Harry Singha		35219798715	Facebook	50_100	50 - 100	RO	Romania	1	1	3	1	0	0
Diamond MMA		109234291544	Facebook	50_100	50 - 100	RO	Romania	2	1	3	0	0	0
Beijing Tourism		442672999178128	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
OORR		1430166597249916	Facebook	50_100	50 - 100	RO	Romania	3	1	2	0	0	0
The Muslim Vibe		307180642770277	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
Tatucco		569669903459079	Facebook	50_100	50 - 100	RO	Romania	2	1	2	0	0	0
New Church Of Christ		2092774617605722	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
Gearbest Shopping		794881967312716	Facebook	50_100	50 - 100	RO	Romania	2	1	2	0	0	0
Life's Worth		398755537353302	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
Her Dream House		259685668305729	Facebook	50_100	50 - 100	RO	Romania	4	1	2	0	0	0
THaF Records		143844422297396	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
Auzillao-Clothing		789837658081619	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
CS Global Partners		227134147453528	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
BrightThis		1783515391737857	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
The New Arab	The New Arab	1426949024217365	Facebook	50_100	50 - 100	RO	Romania	4	1	2	0	0	0
Erntekunststoffe Recycling Deutschland ERDE		769565186388057	Facebook	50_100	50 - 100	RO	Romania	2	1	2	0	0	0
Lifestyle Living by Kristina Horning, Realtor		620683444647747	Facebook	50_100	50 - 100	RO	Romania	1	1	2	1	0	0
링글 Ringle		839106849540081	Facebook	50_100	50 - 100	RO	Romania	3	1	2	1	0	0
SolarWinds MSP		679260062113046	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
Csáky Pál		284516465058960	Facebook	50_100	50 - 100	RO	Romania	1	1	2	1	0	0
INSEAD		164840743574941	Facebook	50_100	50 - 100	RO	Romania	1	1	2	1	0	0
SAGE Publishing		121340691244235	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
Resonate Productions - musical journalism		1405480796154561	Facebook	50_100	50 - 100	RO	Romania	2	1	2	0	0	0
Florida Invest		1757174107834441	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
BonneGueule		140324089470	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
All Passport Cover		1659280077503769	Facebook	50_100	50 - 100	RO	Romania	4	1	2	1	0	0
GadgetWorlds		1379943465439410	Facebook	50_100	50 - 100	RO	Romania	6	1	2	0	0	0
Marty Supply Co.		180223699572168	Facebook	50_100	50 - 100	RO	Romania	4	1	2	0	0	0
Jeff Wan		308317802987822	Facebook	50_100	50 - 100	RO	Romania	1	1	2	0	0	0
Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Disabled Lives Matter		195394467932052	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	50_100	50 - 100	RO	Romania	6	1	1	0	0	0
Guitar Lovers		203855170399686	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
European Youth		130456876990360	Facebook	50_100	50 - 100	RO	Romania	3	1	1	0	0	0
Bestforyou6		2234509846791274	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Νέα Πολιτική Κίνημα Δημοκρατικής Κοινωνικής Αναθέσμισης		312869456190675	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
Western Canadian Oil		1165785766902284	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
BetterMe		116700222203350	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
Giving Brush		1945237355733646	Facebook	50_100	50 - 100	RO	Romania	4	1	1	0	0	0
Moniteur Automobile		148722088488665	Facebook	50_100	50 - 100	RO	Romania	7	1	1	0	0	0
Hippie Freaks - Amzitee		1939985326124908	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
Giuseppe Franco Arguto - Cultura Inquieta		1299819600127296	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
Laser Training Cabarete		225846664167204	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Tekoha		151941038832087	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Gaia		182073298490036	Facebook	50_100	50 - 100	RO	Romania	3	1	1	0	0	0
Open Doors Deutschland		182704598535	Facebook	50_100	50 - 100	RO	Romania	3	1	1	0	0	0
Type & Translate		293843807996969	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
The Jerusalem Post / JPost.com		159050394216641	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
CreativeTees		687860694745364	Facebook	50_100	50 - 100	RO	Romania	6	1	1	0	0	0
Fair Transport Europe		888757291197988	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Bella Kotak Photography		149029141801077	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Stanford Graduate School of Business		208357009185713	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
Deco your life		347820246060480	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Smart Water Magazine		634705100258374	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Louder.me		216206948848368	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Ackerly Store		270860353532859	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
Orjan Nilsen		271222143880	Facebook	50_100	50 - 100	RO	Romania	2	1	1	0	0	0
Pocket Graffit		2113187182278229	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Accademia Perosi		355899761109377	Facebook	50_100	50 - 100	RO	Romania	3	1	1	0	0	0
IMS ExpertServices		361300636117	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
David Snyder		281309231901094	Facebook	50_100	50 - 100	RO	Romania	1	1	1	0	0	0
Maroš Šefčovič		245361515516655	Facebook	50_100	50 - 100	RO	Romania	4	1	0	0	0	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Bildungsverein der KPÖ Steiermark		124940167578420	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	50_100	50 - 100	RO	Romania	4	1	0	0	0	0
Green Planet Craft		587087095149761	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Odin		548799562209914	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Acamar Analysis and Consulting		192597328320978	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
България на Труда и Разума - БТР		709384432421964	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Human Rights Tattoo		245416135560300	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Ticalm.com		956222737885591	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Toroczkai László		151665991681369	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
www.capital.gr		186848962521	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Gazeta.pl		56246989582	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
EQUA		150066411717094	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Accor Group		199246838845	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
ArT-CLIC		792807861092293	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Censor		2159262341001758	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
VOA - Глас на Америка		176413438620	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
WaiWai		2197183370499730	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Kardinal Christoph Schönborn		377374578988880	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Socialter		121693529673	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Jah Happy Life		1744645559132653	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
KidsRights		130369030334301	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Le Frasi più belle del Socialismo Vero		143945018983775	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
CATALYST.cm		195561910471475	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
WHOLE - United Queer Festival		513002089046849	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Fazland		392009187483727	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Avantgardress		342236599641446	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Rose & Matcha		274271540175299	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Vegan Lovers		1779737595596750	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Tatucco.		1967640466877574	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
REHAU España: Diseño, confort y eficiencia energética en el hogar		131193813582445	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Expatica		206982432584	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Kalitravel Fuerteventura senderismo y excursiones		1774151186154886	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Taylored Curiosities		281589108552683	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Magamama		694445473903619	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
АллатРа ТВ		468944153190776	Facebook	50_100	50 - 100	RO	Romania	6	1	0	0	0	0
ForLynx		677713332646131	Facebook	50_100	50 - 100	RO	Romania	6	1	0	0	0	0
Harrison Young		695529727145429	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Miroljubologija		1735535620109917	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Юлиан Войнов / Julian Voynov		717089575014346	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Zion8studiojahpan		2067119086946609	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Shopawra		733947680013655	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Ultra.ba		345188469557226	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Seaqual Friends		2009782872619352	Facebook	50_100	50 - 100	RO	Romania	3	1	0	0	0	0
Friends of the Earth International		12410115279	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
საქართველოს აეროპორტების გაერთიანება  / United Airports of Georgia		203853409682617	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
مكتب المحاماة العربي في بلغاريا		468472296878922	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Daniele Cucinotta		1634379993264164	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
LAiMER		605709906203262	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Hippie Life - Hippieoutfit4u		423296574881621	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Òmnium Cultural		161916260510295	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
H2Oféminin		131324074189761	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Radio Slobodna Evropa - Balkanski Servis		196390633882	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Dunya News Kharian		395682164348065	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
ID - Budapest European Agora		552368215238645	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Ozan Yanar		730847103593100	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Green Is The New Black		966031133504106	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
البنك الدولي		142329112477770	Facebook	50_100	50 - 100	RO	Romania	4	1	0	0	0	0
Online Krebskongress		365969614129867	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
agora42		251280515702	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Veronica Owl		2197234030515814	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Prodec		293588711218584	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Oceanic Global		866657050038456	Facebook	50_100	50 - 100	RO	Romania	4	1	0	0	0	0
The WorldPost		70242384902	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
The Syria Campaign		607756062649744	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Chihuahua Books		254252425411331	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Invalibre by GEMMI Sarl		503265683426600	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Insights FR		1833020206817357	Facebook	50_100	50 - 100	RO	Romania	3	1	0	0	0	0
Institute of Development Policy - Development Studies		84978528258	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Edraak		535356783247665	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Più Europa Gruppo Salento		190537215021286	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
TnM, l'eau qu'on aime		2082376285172950	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Erfolgs Anleger		636347286818264	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
PixelHELPER		1426328350981232	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Stake experts		1002566926552419	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
We Can Organisation Internationale Pour la Défense des Droits des Réfugiés		165971287537086	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Adopt A Nation Prayer Project		292556320883140	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Le 1		850828794934579	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
Createus Media		2285504984811915	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Extremophile Pub		1698602293773036	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Green Remodeled		2313279118900261	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Research Outreach		984203991753488	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Feel Festival		549915321685864	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
המרכז הרפורמי לדת ומדינה		327408953943164	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Progressive Connexions		1603753072986150	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Georges.tech		297216183943797	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
The Daily Conservative		313207176053230	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
The Odd Store		2293447190676017	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
myESR		54736937938	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Liberalist International Association		356741228182930	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Chasing the Donkey Croatia & Balkans Travel		236404956478387	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
NewChic		1691776254387133	Facebook	50_100	50 - 100	RO	Romania	2	1	0	0	0	0
TreeHouse Supply		397480990659846	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Serendeep		354759095044155	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Patkas		167468703277183	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Carnegie Planets		341313962740938	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Ridder		274461492577555	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Stop Hunger		195884477489973	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Dianova International		349402501785	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
Civitas Maxima		1397642550542919	Facebook	50_100	50 - 100	RO	Romania	1	1	0	0	0	0
