age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
25_34	25-34	Iiris Suomela		300395886827434	Facebook	4	1	62633	26497	651	259
25_34	25-34	Europa-Parlamentet i Danmark	Europa-Parlamentet i Danmark	128700897207990	Facebook	54	1	62580	13211	538	41
25_34	25-34	Partidul Mișcarea Populară		581911828514783	Facebook	9	1	62561	26938	99	18
25_34	25-34	Bergur Larsson Løkke Rasmussen	Bergur Løkke Rasmussen	141378109375840	Facebook	30	1	62507	16594	613	157
25_34	25-34	Centerpartiet i Stockholms län	Centerpartiet i Stockholms län	154533721332462	Facebook	3	1	62443	22200	428	85
25_34	25-34	European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	2	1	62423	31211	311	62
25_34	25-34	Tunis Forum on Gender Equality		362993680952642	Facebook	1	1	62338	31169	27	0
25_34	25-34	Ygdfgbf		600253333764096	Facebook	2	1	62302	31151	310	62
25_34	25-34	Noel Cassar		290329184871610	Facebook	7	1	62084	13112	141	0
25_34	25-34	TYPEE		322625058140029	Facebook	6	1	62055	12411	310	46
25_34	25-34	Scottish Environment LINK	Scottish Environment LINK	442955795745050	Facebook	25	1	62015	13161	403	0
25_34	25-34	José Manuel Bermúdez	Coalicion Canaria	179844672027190	Facebook	12	1	61979	13129	329	0
25_34	25-34	Lizzi Collinge	The Labour Party	869176469857369	Facebook	12	1	61966	12673	445	31
25_34	25-34	Bedford Borough Council	Bedford Borough Council 	1443993169167287	Facebook	3	1	61840	22223	524	105
25_34	25-34	Women's Earth and Climate Action Network	Women's Earth and Climate Action Network (WECAN) International	153704007991524	Facebook	3	1	61837	28059	48	0
25_34	25-34	Derby City Council	Derby City Council	28750720737	Facebook	1	1	61679	30839	356	178
25_34	25-34	Cllr. Gareth Eales - For Northampton South	Northampton South Labour Party	625007417657121	Facebook	26	1	61616	17095	531	16
25_34	25-34	Your Liberal Britain	Your Liberal Britain	1501847943457407	Facebook	44	1	61608	14808	1135	0
25_34	25-34	Mamakis		193632804541995	Facebook	4	1	61487	30285	143	0
25_34	25-34	Cowboy		124367788234189	Facebook	1	1	61410	30705	1534	307
25_34	25-34	Amadou GON Coulibaly		776372942486246	Facebook	2	1	61200	25040	78	0
25_34	25-34	Jungle		535379943208357	Facebook	7	1	61197	13386	422	0
25_34	25-34	FDP Fraktion Bundestag	Fraktion der Freien Demokraten	341486659645594	Facebook	75	1	61188	20007	1117	0
25_34	25-34	Posterino & Company		1833824233519369	Facebook	5	1	61128	12226	481	78
25_34	25-34	Operation Smile Sverige	Operation Smile Sverige	161213770567846	Facebook	2	1	60970	12194	317	81
25_34	25-34	MoneyWeek	MoneyWeek	110326662354766	Facebook	6	1	60950	23838	345	113
25_34	25-34	Ανατροπή Δήμου Παύλου Μελά	Giorgos Liltsis	1929248140446088	Facebook	10	1	60931	13148	182	0
25_34	25-34	Rios Livres		247517791943794	Facebook	8	1	60924	22785	177	17
25_34	25-34	Wasabi Technologies Inc.		1909620995946675	Facebook	1	1	60913	30456	135	27
25_34	25-34	Front Europejski		590514511295079	Facebook	38	1	60742	15803	283	44
25_34	25-34	Charmed Aroma		260189510813687	Facebook	2	1	60732	12146	79	0
25_34	25-34	Stefano Pasquino	Stefano Pasquino	540716416041137	Facebook	8	1	60669	12641	133	0
25_34	25-34	Kirstene Hair MP	Angus Conservatives	1090793764304708	Facebook	7	1	60666	18408	477	73
25_34	25-34	Consommez Malin		2045469565728527	Facebook	16	1	60647	12246	963	304
25_34	25-34	Savystuffsaf		2057983051186633	Facebook	2	1	60599	12120	106	0
25_34	25-34	ABB Formula E		490941397612413	Facebook	2	1	60588	25122	324	64
25_34	25-34	Asia Times		186423081422922	Facebook	3	1	60568	27655	61	0
25_34	25-34	Ville de Lille		255585387808947	Facebook	1	1	60566	30283	59	0
25_34	25-34	Saxo Capital Markets UK		343225583848	Facebook	93	1	60557	14294	1903	23
25_34	25-34	IncredibleLand		352795202240045	Facebook	6	1	60497	23296	354	37
25_34	25-34	eq.eco		1316308285142040	Facebook	6	1	60469	20490	149	0
25_34	25-34	SciDev.Net Afrique		218466918355066	Facebook	5	1	60454	28544	110	0
25_34	25-34	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	14	1	60417	12313	261	22
25_34	25-34	Esquerda Net	Esquerda Net	116426248469551	Facebook	4	1	60403	28676	327	148
25_34	25-34	agrarheute		152897127443	Facebook	7	1	60352	13612	195	0
25_34	25-34	Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	5	1	60299	23264	117	0
25_34	25-34	Русский союз Латвии	Latvijas Krievu savienība	545693602214498	Facebook	4	1	60255	25810	252	48
25_34	25-34	Mikkel Rasmussen		1225863877541743	Facebook	4	1	60133	11995	130	53
25_34	25-34	Münzen-günstiger		1122030794553049	Facebook	4	1	60065	27726	394	79
25_34	25-34	EIT InnoEnergy		344038838945608	Facebook	4	1	60040	24851	421	145
25_34	25-34	Labour for a People's Vote	Labour for a People's Vote	524153294647517	Facebook	30	1	59999	21151	684	70
25_34	25-34	Aura Salla		357502994332188	Facebook	16	1	59967	14746	682	61
25_34	25-34	Lars Beckman		1828577394053625	Facebook	18	1	59959	17501	391	0
25_34	25-34	Arndt Kohn	SPD-Unterbezirk in der Städteregion Aachen	1232732846774130	Facebook	17	1	59950	13451	440	0
25_34	25-34	Mai Kivelä		696021337144506	Facebook	5	1	59946	11989	848	280
25_34	25-34	L'Union Féministe Libre - UFL - الاتحاد النسائي الحر		1533466203629793	Facebook	1	1	59897	29948	26	0
25_34	25-34	West Mercia PCC	West Mercia Police and Crime Commissioner	1569628153271237	Facebook	3	1	59806	24933	205	35
25_34	25-34	Ilaria Cristiani	Ilaria Cristiani	2204421053005729	Facebook	41	1	59787	13021	523	0
25_34	25-34	Asociace společenské odpovědnosti		117111438676	Facebook	2	1	59656	11931	231	46
25_34	25-34	SP Ostbelgien	SP Ostbelgien	183856108612877	Facebook	5	1	59634	12568	252	29
25_34	25-34	Councillor Patrick Brown	Councillor Patrick Brown	423102764508147	Facebook	7	1	59632	13409	193	0
25_34	25-34	N-VA Brugge	Nieuw-Vlaamse Alliantie	103746756361685	Facebook	5	1	59622	19171	277	41
25_34	25-34	SPD Berlin	SPD Berlin	134137749971478	Facebook	40	1	59610	13864	1162	0
25_34	25-34	UNICEF Portugal		193697864002162	Facebook	10	1	59573	19910	196	0
25_34	25-34	Atmotube Polska		2240754012915328	Facebook	5	1	59495	11879	29	0
25_34	25-34	Europe Direct Brussels		772075022808345	Facebook	1	1	59460	29730	148	29
25_34	25-34	Silvio Gandini	Silvio Gandini	432547143571744	Facebook	11	1	59351	12881	258	17
25_34	25-34	DreamAct		1449871301964485	Facebook	3	1	59264	11853	392	54
25_34	25-34	EVERFX		279931699028690	Facebook	6	1	59200	25663	232	22
25_34	25-34	LesFrancais.press		171271943592444	Facebook	2	1	59076	29326	49	0
25_34	25-34	Tullverket		1133304143374162	Facebook	5	1	59027	11805	541	108
25_34	25-34	Nicolai Wammen	Socialdemokratiet	1458354184437993	Facebook	69	1	58993	16841	566	109
25_34	25-34	Ilaria Antelmi	Ilaria Antelmi 	2217881658525706	Facebook	16	1	58984	16283	235	0
25_34	25-34	ActionAid Nederland		170725579702314	Facebook	30	1	58977	13648	435	0
25_34	25-34	uger		635886813251293	Facebook	3	1	58944	19884	229	31
25_34	25-34	LKR Kreisverband Konstanz	Günther Hückmann	735906753281103	Facebook	5	1	58849	12428	185	0
25_34	25-34	Watt the Fish - le film		2026501054111756	Facebook	10	1	58814	14478	461	47
25_34	25-34	Pam Duncan-Glancy	The Scottish Labour Party. Promoted by Pam Duncan-Glancy on behalf of Pam Duncan-Glancy	714914231854633	Facebook	12	1	58767	13181	806	131
25_34	25-34	Conor Burns	Conor Burns MP	755981037856291	Facebook	12	1	58576	23325	412	50
25_34	25-34	Michael Raml	FPÖ Linz	1499759610320321	Facebook	22	1	58482	12815	584	58
25_34	25-34	Κουμπούλη Σωτηρία - Υποψήφια Δημοτική Σύμβουλος "Μαρούσι - Καθαρή Γραμμή"	DigitalWise Agency	484866528715673	Facebook	4	1	58474	20870	219	28
25_34	25-34	JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	1	1	58470	29235	28	0
25_34	25-34	John Hunt	John Hunt	617286011771768	Facebook	9	1	58428	12121	195	0
25_34	25-34	PNL		1557763364456217	Facebook	1	1	58379	29189	145	29
25_34	25-34	Teresa Damásio		288584951537061	Facebook	4	1	58218	11643	115	0
25_34	25-34	Matthias Ecke	SPD Sachsen	751533138525902	Facebook	16	1	58161	17847	510	28
25_34	25-34	Volt España		2112231695664686	Facebook	5	1	58149	28241	126	0
25_34	25-34	SP Noord-Holland		699014280188216	Facebook	2	1	58093	28784	339	57
25_34	25-34	Steven Kindt	Kindt Steven Karel A	934178266778547	Facebook	4	1	58052	21002	227	27
25_34	25-34	Task Force Contre l'Antisémitisme		1680652255497041	Facebook	43	1	58026	11159	270	0
25_34	25-34	Green Network Luce&Gas		378877132928140	Facebook	9	1	57957	16575	377	30
25_34	25-34	Adequate Consulting	Adequate	965450110143851	Facebook	23	1	57955	13116	410	0
25_34	25-34	Fabiano Caputo		736277233384953	Facebook	15	1	57914	10764	859	53
25_34	25-34	Martin McCluskey for Inverclyde	Martin McCluskey. Promoted by Martin McCluskey on behalf of Martin McCluskey	1631288723808655	Facebook	10	1	57913	20348	430	64
25_34	25-34	deingorilla.com		1473090849636848	Facebook	2	1	57843	21139	370	159
25_34	25-34	Exponea		437489159794764	Facebook	69	1	57804	6764	3562	0
25_34	25-34	Derby News	Russell Pollard	584574371631157	Facebook	15	1	57757	12967	415	51
25_34	25-34	Ill Blu		364975316870610	Facebook	9	1	57738	16310	145	0
25_34	25-34	smartsteuer		142922202449413	Facebook	3	1	57707	11541	882	343
25_34	25-34	Jacek Wilk		499646073441042	Facebook	13	1	57686	12119	94	12
25_34	25-34	Røde Kors		65929129383	Facebook	11	1	57673	12274	414	107
25_34	25-34	Kvinna till Kvinna		153028052500	Facebook	7	1	57662	12451	120	37
25_34	25-34	il Cartello		668485109828997	Facebook	2	1	57609	28805	109	0
25_34	25-34	Technikum Wien Academy		271883332837364	Facebook	3	1	57592	11518	600	109
25_34	25-34	Evelyn Regner	SPÖ	291746820967544	Facebook	19	1	57556	13865	349	0
25_34	25-34	Escapologia Fiscale		465447943628428	Facebook	1	1	57556	28778	143	28
25_34	25-34	Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	17	1	57533	13109	262	0
25_34	25-34	Outplay	Outplay	240300105113	Facebook	2	1	57514	28757	170	28
25_34	25-34	FinanzKopf - Saarland		137383673624312	Facebook	15	1	57512	13561	1168	93
25_34	25-34	Drimee Germany		678265145905178	Facebook	1	1	57479	28740	255	51
25_34	25-34	Lynn Boylan MEP - Fighting for Dublin in Europe		406454202814957	Facebook	6	1	57469	20737	380	64
25_34	25-34	Kulta Katriina		1680771958806411	Facebook	1	1	57349	28674	143	28
25_34	25-34	Power Beach		484571345318227	Facebook	1	1	57343	28671	28	0
25_34	25-34	Linda Lauwers -  18de plaats Kamer N-VA	Meeus Yannick	700417286687969	Facebook	38	1	57340	20611	741	0
25_34	25-34	Lode Ceyssens	Lode Ceyssens	690224427744073	Facebook	7	1	57295	18602	245	21
25_34	25-34	Alternattiva Demokratika - The Green Party	Alternattiva Demokratika - The Green Party	309359272432391	Facebook	15	1	57217	12911	281	0
25_34	25-34	Fiat Professional France		346353942508593	Facebook	4	1	57157	23011	485	91
25_34	25-34	NATO Strategic Communications Centre of Excellence		1456516717932002	Facebook	1	1	57127	28564	56	0
25_34	25-34	ARTE in italiano		1820709954654528	Facebook	9	1	57098	21714	152	12
25_34	25-34	Cllr Marius Gilmore	Maidenhead Conservative Association	507101363128352	Facebook	51	1	57047	13104	1372	0
25_34	25-34	Raseef22  رصيفــ22		359500190793796	Facebook	2	1	57032	28516	50	0
25_34	25-34	FSG - Fraktion Sozialdemokratischer GewerkschafterInnen	GewerkschafterInnen in der SPÖ	364093897023468	Facebook	24	1	56991	16168	1128	172
25_34	25-34	Sofka Officiel		794971730540455	Facebook	9	1	56987	13997	261	0
25_34	25-34	Departamentul pentru Educatie Nationala	 Partidul Social Democrat	2330908257186424	Facebook	2	1	56891	28446	42	8
25_34	25-34	Lamprinos-Vlattas Efstratios - Stratos	Ευστρατιος Λαμπρινος Βλαττας	378201616112682	Facebook	13	1	56821	11185	377	0
25_34	25-34	Loving Europe 2	Terence Brotheridge	999682533550783	Facebook	162	1	56784	10701	1912	0
25_34	25-34	asr		512252945544565	Facebook	7	1	56706	17768	337	44
25_34	25-34	MyFoody		507054159420723	Facebook	1	1	56657	28328	28	0
25_34	25-34	Eco Environnement		189035588239320	Facebook	5	1	56656	17067	1705	555
25_34	25-34	Team Kurz		1446536545429987	Facebook	1	1	56641	28321	141	28
25_34	25-34	Svobodní		43855944703	Facebook	2	1	56561	28280	402	109
25_34	25-34	Tees Issues by Andy Preston	Andrew Loughran Preston	356808677783129	Facebook	20	1	56425	15554	535	0
25_34	25-34	Laforêt		203142813065826	Facebook	1	1	56390	28195	281	56
25_34	25-34	Johann Lamont MSP	The Scottish Labour Party. Promoted by Johann Lamont on behalf of Johann Lamont	600532446779950	Facebook	9	1	56365	12550	664	117
25_34	25-34	Le saviez vous ?		170543420313315	Facebook	4	1	56227	27693	1467	276
25_34	25-34	M1		1220658008054651	Facebook	6	1	56193	18690	102	22
25_34	25-34	USR Sector 6	Uniunea Salvati Romania	1656475137918717	Facebook	6	1	56185	24444	133	49
25_34	25-34	Damian Corfield Representative for Uppergornal and Woodsetton	Damian Jon Corfield I	661584064275266	Facebook	7	1	56110	13058	184	0
25_34	25-34	JYSK Danmark		331225116969331	Facebook	1	1	56086	28043	187	37
25_34	25-34	Michalis Angelopoulos	Michalis Angelopoulos	253581075582399	Facebook	13	1	56012	14822	200	12
25_34	25-34	Jean Anne Mitchell for West Dunbartonshire	The Scottish Labour Party. Promoted by Jean Anne Mitchell on behalf of Jean Anne Mitchell	246437919096166	Facebook	4	1	55853	20018	478	95
25_34	25-34	ΑλλάΖουμε τον Δήμο - Νίκος Κοκκίνης Υποψήφιος Δήμαρχος Αγίου Νικολάου	Κοκκίνης Νίκος	583423085475108	Facebook	3	1	55817	25094	149	22
25_34	25-34	Weleda		136666219684886	Facebook	1	1	55806	27903	278	139
25_34	25-34	Amerika'nın Sesi		10150093764055442	Facebook	6	1	55752	11150	98	0
25_34	25-34	TRT World Citizen		860574404093479	Facebook	1	1	55667	27833	41	20
25_34	25-34	Comisión Europea en España	Comisión Europea en España	179666655404875	Facebook	3	1	55528	22340	156	18
25_34	25-34	Cosimo Guccione per Firenze	Cosimo Guccione	1425237984394334	Facebook	9	1	55501	10933	211	0
25_34	25-34	Eugen Tomac		494469087244449	Facebook	9	1	55484	23887	68	8
25_34	25-34	Настоящее время. Азия		953100708186821	Facebook	2	1	55472	27736	48	0
25_34	25-34	Plan International		305413276583	Facebook	2	1	55450	21919	92	12
25_34	25-34	KATHARINE HAMNETT		322018314523210	Facebook	1	1	55445	27722	320	160
25_34	25-34	La Basilicata Possibile - Tramutoli Presidente		275659613337674	Facebook	5	1	55419	18681	205	23
25_34	25-34	Gaby Bischoff	SPD Berlin	2118608965082575	Facebook	31	1	55404	15011	726	0
25_34	25-34	03 PRUŚ Sylwester Zbigniew	Medium: agencja reklamowa	664122587050787	Facebook	6	1	55314	12014	163	30
25_34	25-34	Portsmouth Liberal Democrats	Portsmouth Liberal Democrats	184397788245817	Facebook	13	1	55309	15579	591	52
25_34	25-34	Giuseppe Civati		260348547488	Facebook	3	1	55231	20868	76	0
25_34	25-34	Dan Lungu		90324141831	Facebook	6	1	55193	11038	115	23
25_34	25-34	Kai and Reef		220940452105669	Facebook	1	1	55180	27590	48	0
25_34	25-34	Jean de Bethune		425691141175605	Facebook	2	1	55175	24632	132	22
25_34	25-34	Yrkesdörren		1047016558650888	Facebook	8	1	55169	14585	510	135
25_34	25-34	La primaire des médecins et des professionnels de la santé.org/		322539904803439	Facebook	4	1	55164	11033	109	0
25_34	25-34	Fundacja Avalon		195947557131612	Facebook	2	1	55159	22139	472	94
25_34	25-34	Eiropas Savienības māja	Eiropas Savienības māja	169709889752394	Facebook	1	1	55040	27520	54	0
25_34	25-34	Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	2	1	54940	23694	66	0
25_34	25-34	Danilo Oscar Lancini		247390032110856	Facebook	34	1	54931	13388	237	0
25_34	25-34	Canopée		358478628257486	Facebook	6	1	54830	20215	158	14
25_34	25-34	Pichler Rechtsanwalt GmbH		173392966052461	Facebook	3	1	54727	23171	482	167
25_34	25-34	ethnos.gr		399225520203609	Facebook	3	1	54718	12221	142	0
25_34	25-34	Alojz Baránik Právo a Sloboda		1042738452407817	Facebook	2	1	54644	10929	108	0
25_34	25-34	Fraternité générale		1150185098382760	Facebook	5	1	54576	26814	382	49
25_34	25-34	informo.bg	informo.bg	262524054082832	Facebook	6	1	54531	22799	114	17
25_34	25-34	Gordon Munro for Edinburgh North and Leith	The Scottish Labour Party. Promoted by Gordon Munro on behalf of Gordon Munro	925878384182472	Facebook	4	1	54522	10904	648	122
25_34	25-34	Malteser International		60115956905	Facebook	4	1	54496	13267	170	0
25_34	25-34	USA and Slovakia		167499746617461	Facebook	2	1	54486	27243	30	0
25_34	25-34	Vivant   Ostbelgien	Vivant Ostbelgien	1440393739538888	Facebook	13	1	54473	11206	519	28
25_34	25-34	FDP Ennepetal		408356325884227	Facebook	33	1	54430	10509	938	45
25_34	25-34	Kim De Witte	PVDA	315662412174661	Facebook	12	1	54383	12035	541	102
25_34	25-34	Dansk Magisterforening		314676938743	Facebook	2	1	54352	26758	373	74
25_34	25-34	Ferran Bel		602811606397980	Facebook	5	1	54282	10804	238	26
25_34	25-34	SOS Kinderdorpen		313482092725	Facebook	4	1	54271	10810	561	108
25_34	25-34	Rhea Wolfson- Labour for Livingston	The Scottish Labour Party. Promoted by Rhea Wolfson on behalf of Rhea Wolfson	1734093216803423	Facebook	3	1	54196	19721	454	91
25_34	25-34	Anja Vanrobaeys	Vanrobaeys Anja Maurits	795798820785493	Facebook	28	1	54165	13104	795	69
25_34	25-34	4 Maggio Gavinana		2332845843429871	Facebook	2	1	54112	24001	129	21
25_34	25-34	Tommy Ahlers	Ahlers Tommy	2121857298076689	Facebook	7	1	54097	11711	701	138
25_34	25-34	Openreach		134197403966593	Facebook	1	1	54057	27028	312	156
25_34	25-34	Solar Express KFT		721976974593091	Facebook	8	1	53967	17934	129	26
25_34	25-34	Unispourleclimat-Paris		295379977773139	Facebook	32	1	53963	16390	915	0
25_34	25-34	Berlin Beer Week		789641531111955	Facebook	3	1	53956	12194	143	0
25_34	25-34	Forexmag		188990765060204	Facebook	5	1	53927	10785	209	41
25_34	25-34	Gabriele Padovani	Andrea Liverani	1559045154349568	Facebook	25	1	53871	12815	308	0
25_34	25-34	Partido por la Igualdad Real		1981091215462211	Facebook	10	1	53816	11176	359	50
25_34	25-34	Barbara Meyer-Gluche	B90/Grüne Saarbrücken	183342321839259	Facebook	28	1	53785	14144	960	71
25_34	25-34	Invitationsdepartementet		1416568705263681	Facebook	3	1	53752	10750	497	99
25_34	25-34	Vincent De Wolf	Vincent Gilles De Wolf	399983396831282	Facebook	11	1	53712	11252	425	0
25_34	25-34	Linköpingsmoderaterna	Moderaterna Linköping	108239705998001	Facebook	25	1	53666	10995	129	21
25_34	25-34	St Mamet		174411422924230	Facebook	1	1	53627	26814	53	0
25_34	25-34	Garçon Magazine		1064687353565185	Facebook	1	1	53549	26774	267	133
25_34	25-34	Uttopy		1735385223371800	Facebook	6	1	53423	23932	403	44
25_34	25-34	Anna Maria Corazza Bildt		69490331421	Facebook	21	1	53394	16606	446	103
25_34	25-34	Ομολατρεία		294836014540901	Facebook	9	1	53370	12864	354	30
25_34	25-34	ASHAS		863773240333722	Facebook	1	1	53359	26679	26	0
25_34	25-34	Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	43	1	53310	15670	709	0
25_34	25-34	Josianne Cutajar		337620233111013	Facebook	13	1	53295	11066	345	0
25_34	25-34	AirsPods		2199736213418447	Facebook	10	1	53273	21368	348	34
25_34	25-34	Varese Pride	Arcigay Varese	523268051186707	Facebook	7	1	53237	10549	169	0
25_34	25-34	CSP Ostbelgien	CSP Ostbelgien	119271231424655	Facebook	32	1	53230	12849	633	0
25_34	25-34	Tenerifegana	Coalición Canaria	1840231536105942	Facebook	9	1	53202	11372	456	67
25_34	25-34	PP Álava		126470724088118	Facebook	6	1	53202	19392	243	29
25_34	25-34	Iberchem		228189810619498	Facebook	1	1	53138	26569	26	0
25_34	25-34	Nueva Canarias		297147237121509	Facebook	1	1	53110	26555	132	26
25_34	25-34	Victoria Koblenko		223023374401274	Facebook	2	1	53097	10619	529	106
25_34	25-34	Farkas Gergely	Országgyűlés Hivatala Jobbik Frakció	428800467250448	Facebook	18	1	53089	10354	118	26
25_34	25-34	Camilla Gunell till EU 2019		360575481205047	Facebook	15	1	53084	10987	370	44
25_34	25-34	Pax Christi Vlaanderen		108540709270948	Facebook	2	1	53050	20025	372	74
25_34	25-34	UR Team		539695462729003	Facebook	1	1	53045	21218	10	0
25_34	25-34	What The FAKE		1798900147035859	Facebook	3	1	53029	26422	49	0
25_34	25-34	Cara Hilton for Dunfermline and West Fife	The Scottish Labour Party. Promoted by Cara Hilton on behalf of Cara Hilton	214750888704593	Facebook	3	1	53029	19348	444	89
25_34	25-34	Νίκη Τζαβέλα - Niki Tzavela Official	Φερονικη Τζαβελα	866035200090418	Facebook	14	1	53026	11265	295	37
25_34	25-34	Manuela Ripa	Manuela Magda Franca Maria Ripa	271226510199428	Facebook	10	1	53020	11174	714	182
25_34	25-34	Iceland Foods		275135933136	Facebook	2	1	53008	20940	241	39
25_34	25-34	Andrej Bóna	Vokoun Tomas	321165708610626	Facebook	5	1	52966	11539	204	68
25_34	25-34	More In Common		199254923808679	Facebook	3	1	52952	22985	1451	532
25_34	25-34	Deirdre Clune MEP	Deirdre Clune MEP	516116248507364	Facebook	11	1	52916	11254	208	0
25_34	25-34	Bündnis 90/Die Grünen Dortmund	Bündnis 90/Die Grünen Kreisverband Dortmund	1760904514159207	Facebook	13	1	52856	15642	646	59
25_34	25-34	CDU Hamburg	CDU-Bürgerschaftsfraktion Hamburg	173796242642081	Facebook	21	1	52853	14131	646	24
25_34	25-34	USR Maramureș	USR Maramureș	1750327845246533	Facebook	6	1	52775	20192	95	28
25_34	25-34	Café con Europa		162247864358548	Facebook	1	1	52763	26381	263	52
25_34	25-34	Online Trading Academy		328255550563255	Facebook	7	1	52760	11874	1925	507
25_34	25-34	Jack Brereton MP	Stoke-on-Trent South Conservatives	1848473425410239	Facebook	6	1	52692	10538	498	94
25_34	25-34	CDU Neustadt an der Weinstraße	CDU Kreisverband Neustadt	139619772887950	Facebook	8	1	52672	20087	638	198
25_34	25-34	VICE Belgium		801881059889650	Facebook	2	1	52653	26327	262	52
25_34	25-34	setri.sk		156171952294	Facebook	2	1	52584	10517	104	0
25_34	25-34	Stina Wahlsten		247410845719596	Facebook	26	1	52537	9584	915	0
25_34	25-34	AcquaPura Depuratori		328082964703259	Facebook	23	1	52415	11628	552	14
25_34	25-34	Tiina Haapala kansanedustajaehdokas		388230268408380	Facebook	7	1	52360	10915	743	230
25_34	25-34	Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	4	1	52301	17995	91	0
25_34	25-34	ALDE BACĂU		535445976897124	Facebook	17	1	52273	16191	108	28
25_34	25-34	Fødevarestyrelsen		193742700647166	Facebook	12	1	52225	14183	163	26
25_34	25-34	LegacyFx		966644110116765	Facebook	3	1	52099	26050	129	55
25_34	25-34	Better Myself		2277053292570587	Facebook	2	1	52062	19469	368	73
25_34	25-34	Die Grünen Steiermark	Die Grünen Steiermark	97997637890	Facebook	34	1	51970	16144	759	0
25_34	25-34	CDU in Niedersachsen	CDU in Niedersachsen	109460782417586	Facebook	4	1	51951	14294	453	90
25_34	25-34	Sheila Gilmore for Edinburgh East	The Scottish Labour Party. Promoted by Sheila Gilmore on behalf of Sheila Gilmore	369932626262	Facebook	7	1	51845	10369	648	109
25_34	25-34	IFBI - International Football Business Institute		961342257253157	Facebook	1	1	51833	25917	51	0
25_34	25-34	PennyAppeal		103298513038722	Facebook	4	1	51816	11331	303	38
25_34	25-34	Jozo Radoš	Jozo Radoš	446717938731095	Facebook	15	1	51814	11994	388	46
25_34	25-34	Le Monde Cities		1315373945173011	Facebook	6	1	51780	10219	577	102
25_34	25-34	Elvis & Kresse		203332156348921	Facebook	3	1	51752	18206	597	210
25_34	25-34	AStA Uni Münster	AStA Uni Münster	636844309705837	Facebook	9	1	51735	13211	344	0
25_34	25-34	El Rahimoun Charity		356028884443130	Facebook	5	1	51710	25324	184	0
25_34	25-34	James Frith MP	Bury North Labour Party	353097424791073	Facebook	30	1	51691	13917	813	0
25_34	25-34	Association Respire		308868702519518	Facebook	1	1	51684	25842	258	129
25_34	25-34	INSEAD		164840743574941	Facebook	1	1	51673	25837	51	0
25_34	25-34	Ökokiste Bosshammersch Hof		184240301644569	Facebook	16	1	51657	18441	569	23
25_34	25-34	Treedom		717552524947285	Facebook	50	1	51618	8446	2263	0
25_34	25-34	Ábel Ravasz	Ábel Ravasz	978554185546219	Facebook	8	1	51601	11436	147	0
25_34	25-34	Piia Kurki	Piia Kurki	270567833058986	Facebook	28	1	51576	13692	483	25
25_34	25-34	Red Barnet Ungdom		146956228206	Facebook	9	1	51508	14552	418	94
25_34	25-34	NN		765223566868464	Facebook	6	1	51476	10767	539	96
25_34	25-34	Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	6	1	51456	10246	123	0
25_34	25-34	The N'Takou		433978256786014	Facebook	2	1	51453	18944	73	0
25_34	25-34	Goodwill Caravan U.K Charity Number 1176314		1691592084439054	Facebook	2	1	51432	20999	76	0
25_34	25-34	Feministiskt Initiativ Kiruna		675300275825546	Facebook	49	1	51307	11895	452	92
25_34	25-34	Monda Magazin		131297520876949	Facebook	4	1	51298	11693	518	91
25_34	25-34	International Alert		23799263071	Facebook	76	1	51277	10674	1056	72
25_34	25-34	Caravanes Solidaires		271715622967699	Facebook	1	1	51266	25633	127	25
25_34	25-34	Wake Up Europe	The Wake Up Foundation	837779036265612	Facebook	5	1	51211	13257	259	0
25_34	25-34	Business France		132401066182	Facebook	2	1	51178	24673	246	120
25_34	25-34	Прибыльные известия		563621860696849	Facebook	4	1	51131	13660	293	30
25_34	25-34	WWF-Brasil		7970426802	Facebook	8	1	51120	11145	224	85
25_34	25-34	Jaroslav Paška	Pašková Juliana	480862355305905	Facebook	13	1	51108	11592	310	32
25_34	25-34	Health Poverty Action	Health Poverty Action	208194134833	Facebook	41	1	51059	12586	1162	85
25_34	25-34	Qiio Magazin		1770707786296982	Facebook	2	1	50996	25200	108	0
25_34	25-34	Vänsterpartiet Göteborg		175873745789190	Facebook	5	1	50959	11233	471	104
25_34	25-34	Wir sind heller		138426502838018	Facebook	3	1	50923	20058	222	28
25_34	25-34	Tom Watson	The Labour Party. Promoted by Tom Watson on behalf of Tom Watson	470873686267967	Facebook	86	1	50847	15233	849	0
25_34	25-34	Fossilfritt Sverige	Fossilfritt Sverige	1845878962347273	Facebook	34	1	50800	15590	369	85
25_34	25-34	Eco Straw	Miles Splevings	1849663395137606	Facebook	3	1	50790	20707	107	0
25_34	25-34	Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	145	1	50759	10575	1761	15
