age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
45_54	45-54	NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	43	1	419807	157809	2480	304
45_54	45-54	Lizette Risgaard		547601668763372	Facebook	71	1	418283	156098	4777	1251
45_54	45-54	2 Min Ecologie		433170297221149	Facebook	68	1	418051	142287	4514	806
45_54	45-54	Fibrenew International		108329495874655	Facebook	4	1	417839	167375	6999	3458
45_54	45-54	GRUNDIG		1508163162762486	Facebook	14	1	414370	176291	1055	228
45_54	45-54	Dan Lok		998837360158985	Facebook	59	1	414277	169806	15729	3847
45_54	45-54	Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	9	1	411622	167421	932	331
45_54	45-54	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	84	1	411551	127453	1398	89
45_54	45-54	Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	22	1	410702	145242	887	102
45_54	45-54	Video News		329122497569429	Facebook	5	1	410525	165236	479	126
45_54	45-54	Respeto LGTB		2315084548728652	Facebook	291	1	403898	139975	5542	192
45_54	45-54	Banque mondiale		155174084508744	Facebook	107	1	402588	143876	1022	17
45_54	45-54	MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	47	1	402009	100571	1547	135
45_54	45-54	EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	101	1	400595	133327	1282	88
45_54	45-54	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	65	1	399781	89021	1944	156
45_54	45-54	350.org		12185972707	Facebook	83	1	398015	91975	2023	236
45_54	45-54	Saco	Saco	133910158381	Facebook	34	1	396544	80903	2167	538
45_54	45-54	Joe Sammut		433245190070343	Facebook	80	1	393952	153115	2007	187
45_54	45-54	EU Watch	EU Watch	136146920436020	Facebook	35	1	392252	123783	1174	179
45_54	45-54	Plaid Cymru	Plaid Cymru	26416930992	Facebook	11	1	390634	158668	1899	441
45_54	45-54	Evropa společně	Evropa společně	535611970260854	Facebook	64	1	385799	108167	1441	271
45_54	45-54	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	385049	156294	1974	487
45_54	45-54	France Soleil		1928798227141536	Facebook	12	1	382618	185736	5197	1806
45_54	45-54	Cheshire West Labour	Cheshire West Labour	321249061618806	Facebook	68	1	381901	106901	2549	282
45_54	45-54	Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	16	1	380821	144611	670	235
45_54	45-54	Wilde Ganzen		105516159523693	Facebook	12	1	379442	145400	1201	349
45_54	45-54	Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	70	1	378787	126610	1272	46
45_54	45-54	Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	44	1	377860	106991	1791	258
45_54	45-54	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	90	1	375907	120270	807	193
45_54	45-54	Skandia		139767876088719	Facebook	3	1	375592	177127	1442	400
45_54	45-54	Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	13	1	374589	184759	449	92
45_54	45-54	Lidimo		2217464665186092	Facebook	5	1	374032	143993	3795	899
45_54	45-54	Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	35	1	373512	115388	918	200
45_54	45-54	Johann Gudenus		104145976305577	Facebook	60	1	373433	142943	2462	380
45_54	45-54	Fine Gael	Fine Gael	264172043210	Facebook	8	1	373331	155995	1928	586
45_54	45-54	Ivan ŠTEFANEC		324560137683033	Facebook	36	1	371254	159635	1631	347
45_54	45-54	Ruža Tomašić		1434305366791182	Facebook	38	1	368643	92588	959	0
45_54	45-54	Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	33	1	367399	137907	4947	1260
45_54	45-54	Leave Means Leave	Leave Means Leave	1705780739687918	Facebook	12	1	366514	125097	3885	754
45_54	45-54	Sverige för UNHCR		643137272398136	Facebook	90	1	364264	92994	1871	490
45_54	45-54	Eco friendly home		547824632336134	Facebook	3	1	364065	166912	376	141
45_54	45-54	TheArticle	TheArticle	607840469632004	Facebook	26	1	363230	161569	4359	994
45_54	45-54	Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	53	1	361784	89023	1200	0
45_54	45-54	Izquierda Unida	Izquierda Unida	74858103866	Facebook	14	1	360447	152530	1501	493
45_54	45-54	Vandebron		263935850440177	Facebook	11	1	360417	154612	2560	540
45_54	45-54	Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	68	1	358759	75463	1692	33
45_54	45-54	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	41	1	355126	111808	1262	65
45_54	45-54	CD&V	CD&V	52997544531	Facebook	85	1	354193	104116	2756	310
45_54	45-54	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	8	1	350942	142961	1791	404
45_54	45-54	Luke 'Ming' Flanagan MEP	Luke 'Ming' Flanagan MEP	182354901841834	Facebook	3	1	349529	174764	1728	345
45_54	45-54	Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	214	1	349054	95246	3505	254
45_54	45-54	Nicola Danti		241424056063716	Facebook	56	1	347968	105651	1942	298
45_54	45-54	ScienceDirect		1473969232915792	Facebook	4	1	345892	131593	378	62
45_54	45-54	Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	14	1	345826	149998	1050	290
45_54	45-54	Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	28	1	345724	137629	2336	544
45_54	45-54	Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	55	1	344729	142612	1994	487
45_54	45-54	LO Sverige		163820136238	Facebook	7	1	338719	147320	3712	843
45_54	45-54	Pavel Poc	Poc Pavel	202974613060409	Facebook	19	1	338514	137369	954	256
45_54	45-54	Vote Hoult	The Social Co. Limited	2291808890907656	Facebook	68	1	338504	96009	3647	466
45_54	45-54	PolEXIT		2001582129931761	Facebook	17	1	336661	132079	718	151
45_54	45-54	Pompes à Chaleur		464568377211278	Facebook	40	1	335593	130394	3908	771
45_54	45-54	Smart Money		301938383792173	Facebook	5	1	335331	167666	7198	1680
45_54	45-54	Declic	Declic	686190454826244	Facebook	15	1	335103	154749	638	151
45_54	45-54	Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	70	1	334888	81081	2393	652
45_54	45-54	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	13	1	331912	124966	1008	232
45_54	45-54	Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	11	1	330885	141322	835	377
45_54	45-54	Itthonról Otthonra		795559303924823	Facebook	1	1	329941	164971	204	102
45_54	45-54	smava		139818439366989	Facebook	24	1	326846	158194	2145	461
45_54	45-54	Jörgen Warborn EU-kandidat		56002955332	Facebook	94	1	324459	84337	3476	892
45_54	45-54	Unis pour les Droits Humains		1642871805813802	Facebook	29	1	324237	122784	330	3
45_54	45-54	Eva Kaili	Eva Kaili	13721812367	Facebook	17	1	322526	122790	1733	277
45_54	45-54	More United	More United	618113871680733	Facebook	16	1	322330	115518	3810	793
45_54	45-54	Fabrizio Marrazzo		174478206566341	Facebook	50	1	320811	89556	1220	89
45_54	45-54	The News Dump	The News Dump	210909392847421	Facebook	144	1	320801	78582	6447	326
45_54	45-54	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	50	1	319309	100157	1270	17
45_54	45-54	McCabe 4 Mayor	John Mccabe	564061654107377	Facebook	715	1	316239	68347	11442	124
45_54	45-54	Riparte il futuro		476098022442147	Facebook	39	1	316041	130839	828	112
45_54	45-54	PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	73	1	315974	137835	1116	220
45_54	45-54	Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	58	1	314981	68051	1391	64
45_54	45-54	Dúró Dóra	Sipos 	191946490841225	Facebook	28	1	314143	121419	842	301
45_54	45-54	Gaia		182073298490036	Facebook	6	1	311998	147335	2818	1165
45_54	45-54	Παύλος Ελευθεριάδης		768996799785550	Facebook	22	1	311497	129060	1078	141
45_54	45-54	Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	14	1	308937	144606	866	393
45_54	45-54	USR Dolj	Uniunea Salvați România	109556372802910	Facebook	22	1	308668	100054	615	176
45_54	45-54	Andrea Cozzolino		1449151341981719	Facebook	11	1	308569	125707	812	221
45_54	45-54	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	40	1	307786	104410	1057	86
45_54	45-54	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	24	1	305778	118616	880	101
45_54	45-54	Adesso Basta		1062452300584762	Facebook	2	1	305628	152814	1527	305
45_54	45-54	Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	25	1	304530	101396	583	135
45_54	45-54	Alberto Garzón Espinosa	Izquierda Unida	180609005365213	Facebook	12	1	302864	131504	2443	623
45_54	45-54	London Conservatives	London Conservatives	660899050767643	Facebook	8	1	301418	122136	5399	1215
45_54	45-54	Scottish Labour Party	Scottish Labour	310039442421596	Facebook	33	1	301040	117804	3593	741
45_54	45-54	Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	103	1	300278	114708	1085	277
45_54	45-54	Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	28	1	300113	104348	1068	128
45_54	45-54	Care2		25852730092	Facebook	13	1	299291	116941	3100	599
45_54	45-54	FPÖ	FPÖ	169051073236170	Facebook	16	1	298880	125635	2446	600
45_54	45-54	Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	36	1	298302	109923	1833	297
45_54	45-54	Labour South East	The Labour Party.	123817579216	Facebook	23	1	297280	110760	4068	1134
45_54	45-54	Greenpeace Magyarország		35634348348	Facebook	96	1	297026	117609	1171	27
45_54	45-54	Microsoft Education		171047642947607	Facebook	6	1	296941	118124	2646	527
45_54	45-54	Capire il cambiamento climatico		340472676679938	Facebook	10	1	294839	136011	1115	259
45_54	45-54	Ovidiu-Iosif Gal, candidat independent pentru Parlamentul European		354404288474557	Facebook	7	1	294608	126854	603	77
45_54	45-54	Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	8	1	293894	134415	635	175
45_54	45-54	Leave.EU		794492093982367	Facebook	13	1	293748	146875	2372	1154
45_54	45-54	Aldi Careers UK		793837030669793	Facebook	14	1	291997	115598	1318	331
45_54	45-54	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	39	1	291556	73786	885	68
45_54	45-54	Calin Popescu Tariceanu		227922987222524	Facebook	12	1	289754	115131	482	122
45_54	45-54	Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	34	1	289269	118786	594	169
45_54	45-54	CDU CSU Europa	CDU/CSU-Gruppe in der EVP-Fraktion im Europäischen Parlament	1790920000965539	Facebook	72	1	288776	95546	2217	297
45_54	45-54	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	34	1	287406	76945	2419	573
45_54	45-54	SSAB AB		145401631365	Facebook	33	1	287088	82892	1992	196
45_54	45-54	Liberalerna	Liberalerna	132266740623	Facebook	91	1	286912	97774	1725	453
45_54	45-54	Othmar Karas	Volkspartei	395638503864459	Facebook	344	1	285784	61504	7868	280
45_54	45-54	Roberts Zīle		508959865842254	Facebook	19	1	284873	113416	908	132
45_54	45-54	Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	19	1	284046	108426	478	144
45_54	45-54	Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	89	1	283814	83225	2218	668
45_54	45-54	Demeter Márta	LMP - Lehet Más a Politika	1372750529476614	Facebook	19	1	283647	93647	558	135
45_54	45-54	Gregoriana Tudoran		1985293741779690	Facebook	24	1	283358	82222	379	66
45_54	45-54	Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	11	1	282698	104691	713	81
45_54	45-54	Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	12	1	281997	120273	3426	972
45_54	45-54	Women for a People's Vote	Women for a People's Vote	235989320458995	Facebook	81	1	281723	81682	3394	550
45_54	45-54	Ujhelyi István dr.	MSZP	734217673259088	Facebook	31	1	281280	112582	713	262
45_54	45-54	Kinder in Gefahr - DVCK e.V.		556019341220640	Facebook	3	1	279253	109061	1742	427
45_54	45-54	Banco Mundial		152914224736727	Facebook	5	1	277355	116125	314	59
45_54	45-54	ExxonMobil		925007000949719	Facebook	38	1	277025	99344	2683	667
45_54	45-54	Vouliwatch		627330267312880	Facebook	8	1	276880	111135	627	267
45_54	45-54	Shell		200969413280005	Facebook	3	1	275801	110129	2462	489
45_54	45-54	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	14	1	275476	94402	744	130
45_54	45-54	Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	121	1	274754	77004	1947	67
45_54	45-54	Global Justice Now	Global Justice Now	6707857033	Facebook	506	1	274202	46635	12176	150
45_54	45-54	European GNSS Agency		128217567344601	Facebook	3	1	273615	126357	1054	319
45_54	45-54	Gambrinus		146991996743	Facebook	3	1	273512	122748	2067	413
45_54	45-54	Walsall Labour	The Labour Party	1933361683443372	Facebook	26	1	272728	55109	2435	442
45_54	45-54	Jamie Driscoll 4 Mayor	The Labour Party	296264854323788	Facebook	13	1	272409	103483	4848	1102
45_54	45-54	Rosanna Conte	Rosanna Conte - Candidata della Lega	1035757379850845	Facebook	91	1	272382	72802	2076	21
45_54	45-54	Uiu		907141939410106	Facebook	4	1	272214	103729	296	49
45_54	45-54	Bouzidi Mourad		1840451052913778	Facebook	4	1	271831	117097	229	41
45_54	45-54	Plamienok n.o.		174988447418	Facebook	6	1	271311	115611	467	138
45_54	45-54	Le Monde		14892757589	Facebook	34	1	270996	97597	696	70
45_54	45-54	SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	43	1	270782	90392	1119	140
45_54	45-54	Berliner Stadtwerke	Berliner Stadtwerke	765844936882239	Facebook	32	1	269379	87144	2647	547
45_54	45-54	Simulation Energétique		562488297524492	Facebook	20	1	269163	101751	3127	868
45_54	45-54	Pia Olsen Dyhr	SF	49348971479	Facebook	52	1	268204	80170	2147	581
45_54	45-54	WWF UK		311627208673	Facebook	108	1	268023	103541	3118	302
45_54	45-54	Sverigedemokraterna Värmlands län		336384546384299	Facebook	41	1	267470	73222	2254	650
45_54	45-54	Economiser Energie		286272318578056	Facebook	11	1	267339	104498	3325	646
45_54	45-54	Co-operative Party		7569385657	Facebook	85	1	266896	90810	4261	585
45_54	45-54	Greenpeace Luxembourg		67370457805	Facebook	128	1	266297	66432	1999	36
45_54	45-54	Comité Justice & Libertés Pour Tous - CJL		223006651523189	Facebook	3	1	264946	127741	117	21
45_54	45-54	Assets For Life		1536572196655036	Facebook	50	1	264918	59451	3722	727
45_54	45-54	Johan Danielsson	LO Sverige	636103536446815	Facebook	10	1	264907	100456	2534	838
45_54	45-54	Wirtschaftskammer		125946327466544	Facebook	156	1	264249	65254	3728	175
45_54	45-54	Subventions énergétiques 2019	Primes Energetiques	1815507421886752	Facebook	106	1	264097	60956	2827	254
45_54	45-54	Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	14	1	263881	85495	1491	251
45_54	45-54	SicheConviene		391770197992824	Facebook	2	1	260082	126464	1359	272
45_54	45-54	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	20	1	259938	108249	1583	496
45_54	45-54	VVD		121264564551002	Facebook	32	1	259328	104243	953	120
45_54	45-54	Primavera Sound	Influence Digital Ltd	156656398155	Facebook	128	1	258981	44554	14447	0
45_54	45-54	Yeovil Conservatives	The Yeovil Constituency Conservative Association of 17 The Park, Yeovil, Somerset, BA20 1DN.	1597713690525854	Facebook	14	1	258297	104906	1656	560
45_54	45-54	Morvai Krisztina		282077899700	Facebook	5	1	257643	126135	394	123
45_54	45-54	Amnesty International Polska		57544755889	Facebook	67	1	257024	82603	855	233
45_54	45-54	Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	19	1	256261	75057	705	66
45_54	45-54	Route Auto		252868201731333	Facebook	5	1	256239	110870	1522	298
45_54	45-54	Romana Tomc		1025408990823719	Facebook	22	1	255425	58483	659	18
45_54	45-54	Nicola Caputo	Nicola Caputo	1439514556290274	Facebook	80	1	254544	80234	1827	17
45_54	45-54	Unionen		175656912484553	Facebook	22	1	254329	113169	2515	667
45_54	45-54	Mon Energie Verte		252140872017180	Facebook	65	1	253397	86390	3532	659
45_54	45-54	En bättre framtid		1173808162671999	Facebook	51	1	253084	97409	2735	761
45_54	45-54	SOS-Kinderdörfer weltweit		56497026719	Facebook	38	1	253057	98340	2869	464
45_54	45-54	Labour North	Labour North, Promoted by Fiona Stanton on behalf of Labour North	685018844928882	Facebook	42	1	252961	92507	6139	1648
45_54	45-54	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	80	1	252893	68135	1823	88
45_54	45-54	Rivista Il Borghese		232017336910584	Facebook	8	1	252295	109832	772	188
45_54	45-54	Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	115	1	251826	56721	2033	0
45_54	45-54	Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	30	1	251600	98764	1307	234
45_54	45-54	Pologize Fashion		274227073497806	Facebook	1	1	251545	125773	2238	1119
45_54	45-54	Vihreät - De Gröna		33722070600	Facebook	30	1	250924	95054	919	168
45_54	45-54	FDP Bremen	FDP Bremen	152934608113175	Facebook	275	1	250107	64151	3691	190
45_54	45-54	Sheffield City Region Mayor	Sheffield City Region Mayoral Combined Authority	2064459193832465	Facebook	13	1	249812	86996	2543	493
45_54	45-54	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	39	1	249547	90894	600	51
45_54	45-54	Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	20	1	249222	83624	747	49
45_54	45-54	Labour North West	the Labour Party	61950489543	Facebook	24	1	247527	77386	2062	485
45_54	45-54	Eddie Hughes MP	Eddie Hughes & Walsall Conservatives	1544601488897440	Facebook	180	1	247012	58206	5363	219
45_54	45-54	Liam Byrne	Liam Byrne MP	147894618876725	Facebook	58	1	246878	53782	1236	75
45_54	45-54	Saine Abondance		2106701562887023	Facebook	21	1	246681	101023	2751	707
45_54	45-54	Céréal Bio & Céréal France		1636261843328359	Facebook	5	1	245747	98167	1298	342
45_54	45-54	Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	128	1	245289	73979	2346	241
45_54	45-54	Morten Dahlin	Morten Dahlin	577345799101307	Facebook	115	1	245098	55536	970	176
45_54	45-54	EAJ-PNV	EAJ-PNV	26830001203	Facebook	37	1	244941	99620	1396	161
45_54	45-54	Satronik - Pompy Ciepła		276627982527247	Facebook	6	1	244081	99232	136	27
45_54	45-54	National Education Union	National Education Union	241312696375349	Facebook	13	1	244065	106045	2465	702
45_54	45-54	SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	53	1	244053	94963	364	35
45_54	45-54	NT Live	NT Live	107334993856	Facebook	116	1	244042	78017	2630	152
