age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
65_	65+	Enrico Rossi	Enrico Rossi	197611081853	Facebook	12	1	117227	30111	442	0
65_	65+	MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	10	1	116953	38001	864	145
65_	65+	European Parliament Office in Cyprus		205478755729	Facebook	5	1	116712	37690	375	47
65_	65+	Dan Lok		998837360158985	Facebook	58	1	116026	47269	4119	1039
65_	65+	WWF-Belgium	WWF-Belgium	110844205773	Facebook	24	1	115937	50047	826	53
65_	65+	D66	D66	52985377549	Facebook	23	1	115864	32551	761	137
65_	65+	Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	20	1	115837	46087	563	52
65_	65+	DEMOCRACY Deutschland	DEMOCRACY Deutschland e.V. 	1453504428281386	Facebook	9	1	115584	44160	492	104
65_	65+	Plan International España	Jose Manuel Bran Garcia	366619768708	Facebook	27	1	115381	46375	752	236
65_	65+	Anas Sarwar	Anas Sarwar	657070411062471	Facebook	27	1	115114	28250	518	0
65_	65+	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	84	1	114797	30441	836	13
65_	65+	Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	18	1	114511	32984	383	5
65_	65+	Francesca Puglisi	Francesca Puglisi	196965250328047	Facebook	29	1	114363	31791	364	0
65_	65+	FT Content Solutions		1220981994590364	Facebook	11	1	114093	33229	735	109
65_	65+	Patrizia Toia	Patrizia Ferma Francesca Toia	519219611453854	Facebook	21	1	114074	33808	638	42
65_	65+	Carmine Spiaggia	Carmine Spiaggia	425820797979047	Facebook	5	1	113828	56205	583	223
65_	65+	Nicolai Wammen	Socialdemokratiet	1458354184437993	Facebook	80	1	113823	33409	1088	214
65_	65+	Βασίλης Μιχαλολιάκος	Βασίλης Μιχαλολιάκος	272375755124	Facebook	33	1	113783	23426	481	31
65_	65+	Valter Flego	Valter Flego	441675022557503	Facebook	28	1	113203	30851	472	47
65_	65+	Sverigedemokraterna Malmö		167036616661188	Facebook	8	1	112926	22585	1045	209
65_	65+	ALDE BACĂU		535445976897124	Facebook	18	1	112719	30984	230	48
65_	65+	UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	13	1	112599	46795	698	131
65_	65+	KDH	KDH	163449818290	Facebook	10	1	112471	22986	601	90
65_	65+	Traian Băsescu		361235817223309	Facebook	9	1	112430	46036	127	16
65_	65+	Care2		25852730092	Facebook	13	1	111842	46815	1467	280
65_	65+	Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	48	1	111781	24183	408	0
65_	65+	Conner Rousseau	Conner Rousseau	942750852588816	Facebook	23	1	111304	24703	1062	251
65_	65+	Niels Fuglsang		264009771074617	Facebook	96	1	111115	24327	704	118
65_	65+	UNICEF		68793499001	Facebook	1	1	110774	44309	19	0
65_	65+	Alessandro Panza	Alessandro Panza	394832128017774	Facebook	5	1	110604	43471	528	95
65_	65+	Stryktipset - Svenska Spel Sport & Casino		310136262442458	Facebook	1	1	110513	44205	1023	204
65_	65+	Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	8	1	110380	50420	533	104
65_	65+	Morten Dahlin	Morten Dahlin	577345799101307	Facebook	120	1	110206	27768	490	74
65_	65+	Éditions Edilivre		203451893026466	Facebook	2	1	110097	40956	49	0
65_	65+	Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	39	1	109227	42521	1170	23
65_	65+	Labour for a People's Vote	Labour for a People's Vote	524153294647517	Facebook	29	1	109125	29063	1471	158
65_	65+	David Stellini	David Stellini	1911257335785088	Facebook	9	1	109002	49726	312	50
65_	65+	Silvia Sardone	Silvia Sardone	667483386685540	Facebook	30	1	108593	27639	570	0
65_	65+	Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	10	1	108432	25531	322	60
65_	65+	Jerzy Buzek	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	69153026654	Facebook	20	1	108285	27928	249	12
65_	65+	Eclairelavie		475156612973063	Facebook	36	1	108211	35393	1468	256
65_	65+	Satronik - Pompy Ciepła		276627982527247	Facebook	6	1	108033	44666	68	13
65_	65+	Martin Beluský - kandidát na poslanca EP		2011031775831511	Facebook	42	1	107962	34654	764	92
65_	65+	Patria e Costituzione		465228750648767	Facebook	13	1	107397	23315	486	0
65_	65+	SECIB Immobilier		378027698975144	Facebook	24	1	107276	39347	1274	373
65_	65+	eToro		193863317737	Facebook	23	1	107216	47639	306	93
65_	65+	Greenpeace Polska		32104614789	Facebook	25	1	107187	45510	349	88
65_	65+	Dear Leavers		218188929121070	Facebook	11	1	106836	31945	767	71
65_	65+	KDU-ČSL	KDU-ČSL	251656685576	Facebook	36	1	106795	37565	356	85
65_	65+	България на Труда и Разума - БТР		709384432421964	Facebook	8	1	106795	22101	205	0
65_	65+	Αντωνιάδου Αθηνά	Αθηνα Αντωνιαδου	2058682324431724	Facebook	64	1	106712	23854	1486	0
65_	65+	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	79	1	106677	27179	884	70
65_	65+	Greenpeace Magyarország		35634348348	Facebook	54	1	106608	33598	273	12
65_	65+	Neste		1083597725003936	Facebook	1	1	106596	42638	1065	213
65_	65+	MBRC		1853495178284518	Facebook	94	1	105881	31696	1013	96
65_	65+	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	22	1	105267	41195	1368	345
65_	65+	CIWF France	CIWF France	335868279790722	Facebook	5	1	104534	49227	1534	353
65_	65+	Pet Drugs Online		266405059207	Facebook	19	1	104075	42295	2533	445
65_	65+	Marc Lejeune - 3ème au CDH à la Région	Marc Jean-Marie P Lejeune	1115141181990895	Facebook	144	1	103955	20158	1301	23
65_	65+	Άρης Βρούστης		467783713352058	Facebook	2	1	103333	41114	123	20
65_	65+	Scottish Family Party	Scottish Family Party	1313354295370593	Facebook	19	1	103310	36566	696	157
65_	65+	Petizioni.it		1410474395723679	Facebook	5	1	103298	45443	379	140
65_	65+	Kim De Witte	PVDA	315662412174661	Facebook	12	1	102577	28179	910	178
65_	65+	Røde Kors		65929129383	Facebook	26	1	102530	25862	1232	402
65_	65+	Ionel Dancă		227578001357165	Facebook	7	1	101818	37853	31	3
65_	65+	Soheila Fors		420594604736397	Facebook	15	1	101716	27200	251	89
65_	65+	LT konsult fastighetsservice		186325834774557	Facebook	13	1	101376	21198	958	212
65_	65+	Vihreät - De Gröna		33722070600	Facebook	30	1	101347	38350	385	68
65_	65+	Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	6	1	100642	39637	158	19
65_	65+	Igor Melicher - Mladí Sociálni Demokrati	Robert Bestro	2687957954762822	Facebook	24	1	100596	27782	700	72
65_	65+	Κατερινα Μαρκου		832766380123763	Facebook	15	1	100376	33421	268	21
65_	65+	Vincze Loránt	Vincze Loránt	675042232534141	Facebook	37	1	100182	24431	259	0
65_	65+	College voor de Rechten van de Mens		176804439190262	Facebook	18	1	99764	24741	933	121
65_	65+	Giorgio Maria Bergesio		158131564841105	Facebook	56	1	99698	27508	1036	0
65_	65+	Arte		1319236851430224	Facebook	5	1	99427	40050	127	14
65_	65+	Tilt		169065407139584	Facebook	3	1	99198	49599	481	189
65_	65+	Βίκυ Φλέσσα -Vicky Flessa	Pulse and Opinion S.A.	344396292816360	Facebook	6	1	99175	29253	573	94
65_	65+	Andrew Stephenson MP	The Conservative Party	308313479373888	Facebook	208	1	99037	20220	3702	138
65_	65+	Detention Action	Detention Action	271790429521112	Facebook	8	1	98949	21907	1102	220
65_	65+	Eclectica		1379977375431894	Facebook	1	1	98891	49446	440	88
65_	65+	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	42	1	98888	27741	290	0
65_	65+	Liam Byrne	Liam Byrne MP	147894618876725	Facebook	56	1	98789	21514	507	27
65_	65+	Ovidiu-Iosif Gal, candidat independent pentru Parlamentul European		354404288474557	Facebook	2	1	98703	41169	98	16
65_	65+	Kosma Złotowski		1477251852486946	Facebook	28	1	98573	22857	285	33
65_	65+	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	22	1	98442	23015	243	0
65_	65+	Ligue des droits de l'Homme		91187778160	Facebook	3	1	98348	45136	238	42
65_	65+	Passaggio al Bosco Edizioni		1942760395965996	Facebook	25	1	98055	25673	340	0
65_	65+	Theresa May	The Conservative Party	1348528641830572	Facebook	69	1	98002	28611	1600	91
65_	65+	Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	18	1	97997	30423	270	17
65_	65+	Maurizio Lupi	Maurizio Lupi	81698998693	Facebook	21	1	97757	24873	830	0
65_	65+	Kialo		729627343834501	Facebook	26	1	97437	37967	337	94
65_	65+	Slöseriombudsmannen	Skattebetalarna	408171019221426	Facebook	38	1	97188	33947	500	99
65_	65+	Un citoyen 2019		415805709187581	Facebook	6	1	96623	35588	1658	298
65_	65+	FPÖ	FPÖ	169051073236170	Facebook	16	1	96446	41579	749	188
65_	65+	Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	72	1	96276	26096	724	15
65_	65+	Jeppe Kofod	Socialdemokratiet	137685999659722	Facebook	34	1	96207	22644	585	155
65_	65+	Mon Energie Verte		252140872017180	Facebook	64	1	95368	31029	1493	223
65_	65+	Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	70	1	94926	25817	692	7
65_	65+	Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	25	1	94685	22652	239	0
65_	65+	Ruth Jones for Newport West	Welsh Labour, promoted by Rhiannon Evans on behalf of Ruth Jones, both at 21 Mill Street, Newport. NP20 5HA. 	974453309610373	Facebook	58	1	94454	24330	1476	122
65_	65+	Luisa Regimenti	Luisa Regimenti	201996906606311	Facebook	15	1	94434	22632	879	149
65_	65+	S&P Global		112495188784373	Facebook	11	1	94273	37650	117	0
65_	65+	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	27	1	94248	29393	532	143
65_	65+	Kleopatra Sidiropoulou Υποψήφια Ευρωεκλογών με το Ποτάμι		272999270266817	Facebook	16	1	93790	35539	200	0
65_	65+	Wydawnictwo AGORA		336438736394843	Facebook	13	1	93631	41752	80	1
65_	65+	Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	22	1	93506	31032	403	75
65_	65+	Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	12	1	93316	31955	257	21
65_	65+	Rory Palmer MEP	Rory Palmer MEP (Labour Member of the European Parliament for the East Midlands, UK) 	1832404216799553	Facebook	12	1	93277	19982	960	176
65_	65+	Gelijke kansen - Egalité des chances		1757055917947545	Facebook	23	1	92963	22149	1042	0
65_	65+	Ministère Délégué Chargé des MRE et des Affaires de la Migration		700101313362955	Facebook	13	1	92957	37265	124	16
65_	65+	Andrzej Halicki	. KKW Koalicja Europejska PO PSL SLD .N Zieloni	370319116027	Facebook	51	1	92941	22049	434	11
65_	65+	Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	115	1	92879	21503	627	0
65_	65+	Paris Première		140770432659757	Facebook	3	1	92856	46428	352	69
65_	65+	Fondo Forestale Italiano		116175762362355	Facebook	15	1	92262	23119	580	34
65_	65+	Pensione Portogallo		384803062250511	Facebook	5	1	92107	30132	500	81
65_	65+	Campagne nationale d’économie d’énergie		293095048144707	Facebook	11	1	92106	34096	1786	405
65_	65+	Medborgerlig Samling	Medborgerlig Samling	189332844828330	Facebook	7	1	92094	19280	839	167
65_	65+	Europeana.eu		10261403667	Facebook	2	1	91981	40921	71	10
65_	65+	Luchterhand Literaturverlag		341410458159	Facebook	9	1	91806	45620	1197	322
65_	65+	The News Dump	The News Dump	210909392847421	Facebook	141	1	91738	22212	1998	97
65_	65+	Unity	UK Unity	1962799397319693	Facebook	11	1	91422	23417	550	0
65_	65+	Aleksejs Loskutovs		541229793055345	Facebook	26	1	91203	20083	455	20
65_	65+	Eugen Tomac		494469087244449	Facebook	10	1	91135	36952	127	12
65_	65+	Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	22	1	90454	20669	271	43
65_	65+	Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	29	1	90377	28693	207	48
65_	65+	Operation Smile Sverige	Operation Smile Sverige	161213770567846	Facebook	6	1	90327	18065	680	147
65_	65+	Laura Lindahl	Laura Lindahl	504310436316194	Facebook	36	1	89766	23179	1203	323
65_	65+	Τζώρτζια Κωνσταντίνου-Παναγιώτου / Georgia Constantinou-Panayiotou		270213387069072	Facebook	21	1	89751	19751	299	0
65_	65+	Massimo Paolucci	Massimo Paolucci	417241311803541	Facebook	14	1	89722	20376	311	0
65_	65+	AfD	AfD	540404695989874	Facebook	13	1	89584	32846	390	96
65_	65+	Pavol Dubček		282565561906912	Facebook	16	1	89238	33357	295	0
65_	65+	Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	17	1	89085	32877	880	190
65_	65+	Amber Rudd MP	The Conservative Party	385828341548336	Facebook	229	1	88611	5438	9022	90
65_	65+	Rares Bogdan		204397909629079	Facebook	14	1	88406	31773	144	25
65_	65+	QuoteSearch.com	QuoteSearch	2235255886787452	Facebook	6	1	88339	22976	1055	155
65_	65+	Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	23	1	88053	20310	641	7
65_	65+	Geert Bourgeois	Nieuw-Vlaamse Alliantie	649429725077632	Facebook	10	1	87955	30883	842	285
65_	65+	Ultima Petfood France		223284707822128	Facebook	7	1	87764	39694	501	143
65_	65+	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	14	1	87625	30997	457	44
65_	65+	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	39	1	87318	20458	293	19
65_	65+	Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	36	1	86993	29879	305	53
65_	65+	Convergenza Socialista		171587339621711	Facebook	19	1	86522	30363	838	0
65_	65+	Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	19	1	85834	17833	520	0
65_	65+	Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	10	1	85772	20841	346	47
65_	65+	China Xinhua News		338109312883186	Facebook	5	1	85755	40131	34	5
65_	65+	Isamaa erakond	Isamaa erakond	321163977576	Facebook	10	1	85643	32894	489	107
65_	65+	Sawab Center FR		1211855348956946	Facebook	7	1	85590	35229	31	6
65_	65+	GroenLinks	GroenLinks	175740570505	Facebook	25	1	85475	27880	637	163
65_	65+	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	8	1	85384	37347	100	4
65_	65+	Camilla Gunell till EU 2019		360575481205047	Facebook	16	1	85363	19092	746	101
65_	65+	Cécile  Kyenge Kashetu	Cécile  Kyenge Kashetu	191585464317302	Facebook	20	1	85304	25091	198	5
65_	65+	Volt Deutschland	Volt Deutschland	134209407129787	Facebook	77	1	85266	17737	2228	4
65_	65+	Mona Juul	Mona Juul	2079067062409423	Facebook	71	1	85239	18845	1010	202
65_	65+	SeeMore		1546319045688366	Facebook	4	1	85212	42530	378	150
65_	65+	Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	10	1	85201	30956	239	25
65_	65+	Sandra Gómez	PSOE	228752914179024	Facebook	10	1	85063	39877	496	118
65_	65+	Chris Green	Chris Green MP	249684318543741	Facebook	20	1	84935	23692	990	198
65_	65+	EAJ-PNV	EAJ-PNV	26830001203	Facebook	37	1	84567	33508	477	53
65_	65+	Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	38	1	84390	20498	943	0
65_	65+	AtlasInfo		10150133693605727	Facebook	3	1	84331	37503	36	0
65_	65+	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	63	1	84239	23060	509	21
65_	65+	Kim Edberg Andersen	Kim Edberg Andersen-Kristoffersen	533374726861312	Facebook	40	1	83796	23706	802	160
65_	65+	Verband der Chemischen Industrie e.V.	Chemie Wirtschaftsförderungs GmbH	921326477983554	Facebook	640	1	83782	12256	4993	79
65_	65+	sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	29	1	83739	32261	604	85
65_	65+	Comité international de la Croix-Rouge		540364216018969	Facebook	1	1	83622	41811	41	8
65_	65+	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	83614	34088	406	49
65_	65+	Uppsala kommun	Uppsala kommun	104760926229060	Facebook	27	1	83463	16464	618	130
65_	65+	Charles Goerens		441313569220539	Facebook	30	1	83384	21936	397	18
65_	65+	Termometro Politico	Gianluca Borrelli	82340461611	Facebook	3	1	83379	35012	253	42
65_	65+	Zandra Pettersson SD politiker		1731576980266356	Facebook	14	1	83308	17650	963	208
65_	65+	Amaya Fernández	PP	486996548359961	Facebook	36	1	83201	19828	527	0
65_	65+	Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	164	1	83196	20815	1891	56
65_	65+	tomanifesto.gr	Pavlos Pavlidis	1083717278496452	Facebook	35	1	83132	18797	793	0
65_	65+	WWF-France	WWF-France	145392792632	Facebook	8	1	83124	32644	229	69
65_	65+	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	150674111712306	Facebook	10	1	83105	31396	424	124
65_	65+	Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	132	1	83002	21836	1305	3
65_	65+	Dariusz Rosati	CommSense	238903929634988	Facebook	33	1	82896	21768	251	36
65_	65+	Milan Uhrík - poslanec NR SR		193258414360612	Facebook	7	1	82863	34590	502	107
65_	65+	Spicee		1541412079456514	Facebook	17	1	82782	16849	269	0
65_	65+	West Midlands Labour	The Labour Party	1243222025739706	Facebook	24	1	82598	30345	1767	310
65_	65+	Partido Socialista Europeo		442423976113917	Facebook	17	1	82525	27063	428	15
65_	65+	Sinistra Civica per Zingaretti		160144464607205	Facebook	8	1	82436	18372	277	0
65_	65+	Christian Leysen	Christian Leysen	403864600161608	Facebook	13	1	82416	29055	1938	366
65_	65+	Anna Papadimitriou Tsatsou	Pulse and Opinion S.A.	351205875514876	Facebook	4	1	82152	31756	197	30
65_	65+	Elections Présidentielles Européennes 2019	Jérémie Gonzague Jean-Baptiste Lefebvre 	1509275882541675	Facebook	6	1	81887	21812	726	145
65_	65+	Ισμήνη Μώρου - Υποψήφια Ευρωβουλευτής	Μωρου Ισμηνη	650014548746122	Facebook	14	1	81856	25194	318	28
65_	65+	Gabriele Padovani	Andrea Liverani	1559045154349568	Facebook	25	1	81792	19936	484	0
65_	65+	World Transformation Movement		372125409639	Facebook	15	1	81558	36333	1293	224
65_	65+	Chris Webb	Chris Webb for Blackpool North & Cleveleys Campaign	367006363463686	Facebook	41	1	81268	20935	755	19
65_	65+	Ben Bradley MP	The Conservative Party	1361286460616795	Facebook	171	1	81267	15046	2079	75
65_	65+	Cllr. Gareth Eales - For Northampton South	Northampton South Labour Party	625007417657121	Facebook	26	1	81259	20777	569	19
65_	65+	Médecins Sans Frontières		154912951193067	Facebook	26	1	81239	21321	858	123
65_	65+	Roberto Gualtieri	Roberto Gualtieri	659891870744756	Facebook	13	1	81221	18627	369	0
65_	65+	Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	21	1	81191	27351	972	349
65_	65+	smava		139818439366989	Facebook	23	1	81169	39003	589	137
65_	65+	Vote Hoult	The Social Co. Limited	2291808890907656	Facebook	28	1	81144	23307	1354	164
65_	65+	Antonio Brunetto	Antonio Brunetto	1906734892742698	Facebook	17	1	81136	17466	348	0
65_	65+	Jesse Klaver		687496011309020	Facebook	7	1	80987	32924	1024	197
65_	65+	You Vote EU Polska		1923072537771358	Facebook	3	1	80968	32256	93	16
65_	65+	Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	13	1	80891	28661	345	43
65_	65+	Pledge for the Future	Pledge for the Future	266157764008126	Facebook	75	1	80706	23301	1378	20
65_	65+	Estremi Rimedi - Web Series		1888810884668917	Facebook	5	1	80622	32448	219	27
65_	65+	CAF Mab Copagri		623562751374487	Facebook	11	1	80569	23190	331	35
65_	65+	I Love EU	Terence Brotheridge	396013737832767	Facebook	107	1	80493	14491	2749	0
65_	65+	CD&V Limburg	CD&V Limburg	495564387205601	Facebook	23	1	80338	18529	705	122
65_	65+	Δρ. ΕΛΕΝΗ ΘΕΟΧΑΡΟΥΣ - Dr. ELENI THEOCHAROUS		46620712083	Facebook	23	1	80269	17301	345	0
65_	65+	Bouzidi Mourad		1840451052913778	Facebook	4	1	80234	33979	70	12
65_	65+	Corriere L'Economia		1338658666227254	Facebook	2	1	80138	29678	91	13
65_	65+	Concern Worldwide UK	Concern Worldwide UK	310531132443420	Facebook	2	1	80129	40028	471	231
65_	65+	Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	29	1	80025	26647	540	23
65_	65+	Sean Kelly MEP		340786422717552	Facebook	69	1	79967	31398	743	50
65_	65+	Michael Freilich - 5de plaats Kamer		609777409464271	Facebook	11	1	79965	21075	684	125
65_	65+	Forsmarks kärnkraftverk		169746503070808	Facebook	2	1	79931	39966	1377	275
65_	65+	Ελένη Παναγιωταρέα - Eleni Panagiotarea		318085118843773	Facebook	45	1	79872	24587	797	19
65_	65+	World Animal Protection Danmark		33588644626	Facebook	5	1	79852	33839	895	216
65_	65+	Joachim Brudziński		722625777782250	Facebook	12	1	79814	28586	196	44
65_	65+	asr		512252945544565	Facebook	10	1	79782	16252	306	19
65_	65+	Socios Cruz Roja		306840072990831	Facebook	16	1	79776	22254	767	151
65_	65+	International Fund for Animal Welfare - IFAW	International Fund for Animal Welfare (IFAW)	353224381469808	Facebook	25	1	79541	14281	1529	78
65_	65+	Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	124991704202615	Facebook	7	1	79475	17245	138	35
65_	65+	Our West Lancashire	Our West Lancashire	1517535045204083	Facebook	318	1	79322	5418	6610	0
65_	65+	Jacek Protas	KKW Koalicja Europejska PO PSL SLD .N Zieloni 	130955346972893	Facebook	33	1	79241	17767	245	40
65_	65+	North of Tyne Combined Authority	Northumberland County Council	1813712485335415	Facebook	3	1	79121	39561	914	457
65_	65+	Democracia para todos		141310866605696	Facebook	14	1	78757	23505	297	12
65_	65+	Nicola Fratoianni	Nicola Fratoianni	116181541819083	Facebook	9	1	78724	24765	140	0
65_	65+	Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	22	1	78399	29020	448	74
65_	65+	Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	7	1	78344	33271	199	76
65_	65+	José Manuel Fernandes		255056481315205	Facebook	4	1	78209	39104	204	38
65_	65+	Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	17	1	78105	32701	257	27
65_	65+	Ione Belarra Urteaga	Unidas Podemos	1648768832073060	Facebook	11	1	78051	18675	225	15
65_	65+	Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	18	1	78039	31698	293	38
65_	65+	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	19	1	77978	29290	547	169
65_	65+	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	53	1	77931	17138	345	0
65_	65+	Folkekirkens Nødhjælp		276770505228	Facebook	53	1	77890	16824	690	150
65_	65+	Alessandra Cappellari Candidata LEGA Circoscr. NordOvest Parlamento Europeo	Alessandra Cappellari	923643764466602	Facebook	11	1	77872	16523	254	0
65_	65+	Dimitris Papadimoulis		283105465120884	Facebook	9	1	77680	16291	195	0
65_	65+	Diakonia		42676805259	Facebook	25	1	77291	26969	174	60
65_	65+	Partito Democratico Piemonte		347359068737044	Facebook	10	1	76957	18171	399	0
65_	65+	Paolo Borchia	Paolo Borchia	577383699442272	Facebook	9	1	76909	34700	480	54
65_	65+	Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	7	1	76824	31217	271	29
65_	65+	Pro Life Campaign Ireland		224615650378	Facebook	4	1	76824	37184	550	249
65_	65+	Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	14	1	76763	34458	279	40
65_	65+	Petri Sarvamaa	Petri Sarvamaa	164624737027350	Facebook	14	1	76636	17852	969	154
65_	65+	Yonivers		497007406981330	Facebook	6	1	76454	15057	1336	304
65_	65+	Elsi Katainen		190042298268350	Facebook	34	1	76263	16646	900	0
65_	65+	Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	4	1	75887	28659	184	51
65_	65+	Labros Palantzas / Λάμπρος Παλάντζας	Lampros Palantzas 	540653716458457	Facebook	17	1	75852	24565	260	15
65_	65+	Renato Soru		15498004972	Facebook	5	1	75599	24338	315	30
65_	65+	Die Grünen	Die Grünen	21759893033	Facebook	23	1	75516	23960	590	80
65_	65+	Πειραιάς - Piraeus		142474499995	Facebook	2	1	75436	32968	70	0
65_	65+	Mike Hookem MEP	Mike Hookem MEP	628368003989904	Facebook	12	1	75400	19094	397	0
65_	65+	Robert Fico	Robert Fico	732167026967322	Facebook	11	1	75375	16610	369	44
65_	65+	L'Agence pour l'Énergie		465425373946253	Facebook	7	1	75218	28440	654	156
65_	65+	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	31	1	75068	23088	173	44
65_	65+	Enrico Zucchi - Lega Prato	Enrico Zucchi	707579962958222	Facebook	44	1	74936	17472	817	0
65_	65+	Mouvement Européen-France		335173974498	Facebook	7	1	74598	25042	513	76
65_	65+	Jeremy Corbyn	The Labour Party	330250343871	Facebook	9	1	74423	33507	506	99
65_	65+	Brando Benifei	Brando Maria Benifei	291380024325396	Facebook	10	1	74401	17939	245	0
65_	65+	Jacob Mark	SF	69985338410	Facebook	26	1	74201	22313	695	188
65_	65+	Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	28	1	74054	16889	430	0
65_	65+	L'Italia Che Verrà		284675218620357	Facebook	17	1	74042	20957	904	0
65_	65+	Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	32	1	74000	16765	1056	54
65_	65+	Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	99	1	73968	10769	3288	0
65_	65+	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	6	1	73925	30494	379	85
65_	65+	Beatrice Brignone		454468194886964	Facebook	7	1	73846	17572	220	0
65_	65+	Le racisme, vous valez mieux que ça		1858720887787052	Facebook	5	1	73837	28923	309	75
65_	65+	Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	20	1	73822	24489	312	19
65_	65+	Lars Chr. Lilleholt		1408142216156387	Facebook	57	1	73791	17218	2194	0
65_	65+	Kris Peeters	Kris Peeters	192181027566488	Facebook	13	1	73348	21268	517	64
65_	65+	Extinction Rebellion Italy		991130691088462	Facebook	1	1	73277	29311	73	14
65_	65+	National Theatre		9212864972	Facebook	30	1	72990	26665	736	120
65_	65+	SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	33	1	72888	20647	633	110
