advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	gender_code_filter	gender_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Better Globe Tree's V. Allan Sørensen		383743875344569	Facebook	f	female	DK	Denmark	1	1	856	171	15	0
Protection of Animals		130045060873751	Facebook	f	female	DK	Denmark	16	1	854	112	35	0
RenSti		2047554945456852	Facebook	f	female	DK	Denmark	1	1	836	0	11	0
Herreværelset		624391997753870	Facebook	f	female	DK	Denmark	1	1	835	167	11	2
Bevar Kolding Havn		483075162180914	Facebook	f	female	DK	Denmark	2	1	832	0	73	0
Socialdemokratiet i Vejle kommune		244264125678491	Facebook	f	female	DK	Denmark	2	1	823	0	10	0
Anne-Marie Jørgensen		431697850703771	Facebook	f	female	DK	Denmark	2	1	811	0	10	0
Konservative på Østerbro		234391923595613	Facebook	f	female	DK	Denmark	1	1	798	159	14	0
Diverzity		961156627607661	Facebook	f	female	DK	Denmark	1	1	776	0	10	0
Circular By Innovation Lab		246430892695319	Facebook	f	female	DK	Denmark	1	1	776	0	10	0
Danmarks Naturfredningsforening Faaborg-Midtfyn		1664295817125849	Facebook	f	female	DK	Denmark	1	1	771	0	10	0
AmiAmi NGO - Outreach work and healthcare		1117892705003408	Facebook	f	female	DK	Denmark	1	1	765	0	10	0
Ligeværd		124018464293178	Facebook	f	female	DK	Denmark	1	1	761	0	10	0
Markets.com		478063878928667	Facebook	f	female	DK	Denmark	8	1	758	183	6	1
Lizette Skjellerup		143291446569736	Facebook	f	female	DK	Denmark	1	1	755	0	10	0
Wageningen University & Research		128618593840392	Facebook	f	female	DK	Denmark	1	1	752	150	1	0
Freemi		1068419876519859	Facebook	f	female	DK	Denmark	1	1	747	0	9	0
PROSA - Forbundet af It-professionelle		190899834388	Facebook	f	female	DK	Denmark	1	1	744	372	4	0
Konservativ		1428572130722816	Facebook	f	female	DK	Denmark	1	1	738	0	9	0
LaserTryk.dk A/S		115651855145734	Facebook	f	female	DK	Denmark	1	1	730	146	9	1
LØS market - nul emballage købmandsbutik i Kbh. - 100% økologisk		1688539851386560	Facebook	f	female	DK	Denmark	1	1	723	0	9	0
Other Story		1660619940819746	Facebook	f	female	DK	Denmark	1	1	714	142	9	1
Spinvogter		351682144989487	Facebook	f	female	DK	Denmark	1	1	707	141	12	0
Partiet : Klaus Riskær Pedersen - Kandidat Kim Durup		375818909935449	Facebook	f	female	DK	Denmark	1	1	702	140	9	1
Klimahelt		1229608470530126	Facebook	f	female	DK	Denmark	2	1	695	0	26	4
Sebastian Mylsted-Schenstrøm - Venstre, Næstved		437813842938863	Facebook	f	female	DK	Denmark	2	1	687	0	9	0
Næstehjælperne -Netværk for protest og praktisk hjælp til reformramte		329547407572870	Facebook	f	female	DK	Denmark	1	1	677	0	8	0
YOGA BURN		146316959083110	Facebook	f	female	DK	Denmark	8	1	673	136	7	1
Styrk folkeskolen i Holstebro kommune		1322362131236520	Facebook	f	female	DK	Denmark	1	1	671	0	8	0
Konservative i Ringsted	Konservative i Ringsted	556916614320900	Facebook	f	female	DK	Denmark	2	1	665	0	8	0
USR Diaspora	USR Diaspora	1793510380925494	Facebook	f	female	DK	Denmark	3	1	661	329	0	0
Shopawra		733947680013655	Facebook	f	female	DK	Denmark	2	1	660	132	2	0
Kineisk Kultur Forening		312455716295406	Facebook	f	female	DK	Denmark	2	1	660	0	8	0
Intact Denmark - Forening mod omskæring af børn		415341115213431	Facebook	f	female	DK	Denmark	2	1	652	0	8	0
Kvindernes U-landsudvalg (KULU)		136443353068353	Facebook	f	female	DK	Denmark	1	1	651	0	8	0
Paarup Kirke		565611846867712	Facebook	f	female	DK	Denmark	1	1	651	0	8	0
Tænketanken Demokratisk Erhverv		1696154150475840	Facebook	f	female	DK	Denmark	2	1	649	84	8	1
DSU Aalborg		350409554991342	Facebook	f	female	DK	Denmark	1	1	647	129	1	0
Folkebevægelsen mod EU Roskilde/Lejre		496049017592234	Facebook	f	female	DK	Denmark	2	1	636	0	8	0
Folketingskandidat Inger-Marie Tryde Martensen		258452975021727	Facebook	f	female	DK	Denmark	3	1	630	0	8	0
Planner4You Aps		999560856750099	Facebook	f	female	DK	Denmark	1	1	630	126	11	0
Hovedstadens Radikale Venstre		110201045154	Facebook	f	female	DK	Denmark	1	1	629	0	8	0
Marianne Burchall - A		222561008210457	Facebook	f	female	DK	Denmark	1	1	614	0	8	0
Slagelse News		1340454182657211	Facebook	f	female	DK	Denmark	1	1	611	0	8	0
European Commission		107898832590939	Facebook	f	female	DK	Denmark	3	1	606	303	2	0
Helligåndskirken		183942931754787	Facebook	f	female	DK	Denmark	1	1	606	0	40	8
Lægeforeningen		189632257837127	Facebook	f	female	DK	Denmark	1	1	602	0	7	0
Ketil Wathne Rasmussen		128850107611620	Facebook	f	female	DK	Denmark	1	1	597	0	7	0
Mikkel Ammitzbøll - SF		354036845404786	Facebook	f	female	DK	Denmark	2	1	594	0	7	0
Maren Spliid Gruppen		504996709593851	Facebook	f	female	DK	Denmark	1	1	592	0	7	0
Specialkompasset		409540716058008	Facebook	f	female	DK	Denmark	1	1	586	0	7	0
Lime Shop Online		790946694613780	Facebook	f	female	DK	Denmark	22	1	578	135	16	0
Malernes Fagforening Midtjylland		261831270603185	Facebook	f	female	DK	Denmark	1	1	563	0	7	0
Nye Borgerlige i Næstved		501853530015749	Facebook	f	female	DK	Denmark	2	1	559	0	7	0
Mette Qwinten - Folketingskandidat for DF		229351030927764	Facebook	f	female	DK	Denmark	1	1	555	0	7	0
LOF Sorø		640774919274042	Facebook	f	female	DK	Denmark	1	1	555	0	37	7
Søren Lodahl	Lodahl Søren Steen	165104743518035	Facebook	f	female	DK	Denmark	1	1	554	0	7	0
DigitalOcean		149515305173840	Facebook	f	female	DK	Denmark	3	1	553	245	4	0
1.maj på Den Røde Plads		1057172241025510	Facebook	f	female	DK	Denmark	1	1	542	0	7	0
Franciska Rosenkilde, Alternativet Kbh		845591568834321	Facebook	f	female	DK	Denmark	1	1	535	0	7	0
Covet Fashion		411896405573584	Facebook	f	female	DK	Denmark	1	1	535	107	0	0
Ann Lindhardt	Lindhardt Ann Lindgren	163693837526135	Facebook	f	female	DK	Denmark	1	1	527	0	6	0
Level Organic		688951467958283	Facebook	f	female	DK	Denmark	1	1	511	0	6	0
Radikale Venstre i Holbæk Kommune		460002667378128	Facebook	f	female	DK	Denmark	1	1	510	0	6	0
SF Frederiksberg		268035399921842	Facebook	f	female	DK	Denmark	1	1	499	0	6	0
KristenDemokrat Per Nansted		547916845688981	Facebook	f	female	DK	Denmark	1	1	499	0	6	0
Henrik Mielke Ravn i Haderslev Byråd		861738320635172	Facebook	f	female	DK	Denmark	1	1	499	0	6	0
Primetime		142124792475462	Facebook	f	female	DK	Denmark	1	1	499	0	6	0
Skurups folkhögskola		383632608668825	Facebook	f	female	DK	Denmark	1	1	491	98	0	0
Theis Rubinke Sørensen		718246061647846	Facebook	f	female	DK	Denmark	2	1	480	0	6	0
Skydeskiven		404513470281888	Facebook	f	female	DK	Denmark	1	1	476	0	42	0
Trending Today		311683089314196	Facebook	f	female	DK	Denmark	8	1	474	146	15	1
Partiet Fokus v. Mona Lisa S.		2233059553617263	Facebook	f	female	DK	Denmark	1	1	467	0	6	0
Dansk Folkeparti - Hillerød	Engelhardt Lars	357445107704324	Facebook	f	female	DK	Denmark	1	1	460	0	6	0
Cømert Sonsuz		163585004170601	Facebook	f	female	DK	Denmark	1	1	457	0	6	0
Sofie Groth		297522764191243	Facebook	f	female	DK	Denmark	1	1	454	0	40	0
Radikale Venstre. Ikast-Brande.		556497228188269	Facebook	f	female	DK	Denmark	1	1	454	0	30	6
Talking Europe		316028505828375	Facebook	f	female	DK	Denmark	3	1	450	223	2	0
Wasabi -Learn Japanese Online-		1520460718232403	Facebook	f	female	DK	Denmark	7	1	450	159	3	1
Dansk Europamission		161388993876216	Facebook	f	female	DK	Denmark	1	1	448	89	5	1
Nye Borgerlige Odense		1116204438417247	Facebook	f	female	DK	Denmark	1	1	446	0	5	0
Christian Rabjerg Madsen		1396459723941912	Facebook	f	female	DK	Denmark	1	1	439	0	5	0
Halime Oguz		1871802986266834	Facebook	f	female	DK	Denmark	2	1	437	0	5	0
Vester Thorup Højskole		307081326403818	Facebook	f	female	DK	Denmark	1	1	433	0	5	0
Landsforeningen LEV		430384527012904	Facebook	f	female	DK	Denmark	1	1	432	0	5	0
Politiker Claus Kvist Hansen		1413222358940007	Facebook	f	female	DK	Denmark	1	1	422	0	5	0
		0	Facebook	f	female	DK	Denmark	1	1	422	0	5	0
Media nyt om bevægelsen de Gule Veste i hele Europa		2238790829675403	Facebook	f	female	DK	Denmark	2	1	412	0	5	0
Ecosia		177765836610	Facebook	f	female	DK	Denmark	1	1	409	81	0	0
Redfish		349920542118450	Facebook	f	female	DK	Denmark	4	1	407	164	0	0
Socialdemokraterne i Hørsholm		362734017157923	Facebook	f	female	DK	Denmark	1	1	404	0	5	0
Cecilia Malmström		258966159416	Facebook	f	female	DK	Denmark	1	1	402	160	0	0
Jahatten Impro		289542071448712	Facebook	f	female	DK	Denmark	1	1	402	80	5	1
Berlin Beer Week		789641531111955	Facebook	f	female	DK	Denmark	3	1	398	81	0	0
Oktober Bogsalg og Oktober Støttekreds i Århus		256036761116063	Facebook	f	female	DK	Denmark	1	1	394	0	5	0
Obton A/S		748887235210811	Facebook	f	female	DK	Denmark	1	1	393	78	5	1
World Food Programme		28312410177	Facebook	f	female	DK	Denmark	4	1	391	81	0	0
Christian Poll		624997597617239	Facebook	f	female	DK	Denmark	1	1	390	0	5	0
Peter Grydehøj - Nye Borgerlige - Folketingskandidat i Vestjysk Storkreds		198174040876830	Facebook	f	female	DK	Denmark	1	1	386	0	5	0
Прибыльные известия		563621860696849	Facebook	f	female	DK	Denmark	3	1	386	92	3	0
Konservative Kerteminde Kommune		421895868185120	Facebook	f	female	DK	Denmark	1	1	385	0	5	0
Den politiske Ræv		152764812244204	Facebook	f	female	DK	Denmark	1	1	383	0	5	0
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	f	female	DK	Denmark	1	1	382	191	0	0
Ozan Yanar		730847103593100	Facebook	f	female	DK	Denmark	1	1	375	75	3	0
En verden til forskel		245237752480034	Facebook	f	female	DK	Denmark	3	1	369	0	4	0
Støt Ole Pedersens vej til Folketinget		664883653575619	Facebook	f	female	DK	Denmark	1	1	368	0	24	4
Français du monde-ADFE Danemark		572434419453172	Facebook	f	female	DK	Denmark	1	1	365	0	32	0
DF Søren Hald Christensen	Søren Hald Christensen 	651202165030351	Facebook	f	female	DK	Denmark	1	1	363	0	4	0
Le coeur à gauche - conseillers consulaires au Danemark		1393801974226056	Facebook	f	female	DK	Denmark	1	1	363	0	32	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	f	female	DK	Denmark	1	1	360	72	3	0
Jesper Kamp Nielsen	Jesper Kamp Nielsen	137192416471991	Facebook	f	female	DK	Denmark	1	1	359	0	4	0
Minority SafePack		532492010145546	Facebook	f	female	DK	Denmark	10	1	359	83	0	0
Eniig		106085439854417	Facebook	f	female	DK	Denmark	1	1	358	0	4	0
European Youth		130456876990360	Facebook	f	female	DK	Denmark	2	1	352	176	0	0
Collision Conf		205093963028353	Facebook	f	female	DK	Denmark	6	1	352	76	4	0
SBS Australia		68043178685	Facebook	f	female	DK	Denmark	1	1	349	174	1	0
Alsfynbroens Støttegruppe		362573274359674	Facebook	f	female	DK	Denmark	1	1	343	0	4	0
Lars Boje Mathiesen - Spidskandidat i Østjylland for Nye Borgerlige		398454550257699	Facebook	f	female	DK	Denmark	2	1	342	0	4	0
SF-Hedensted		424982647588935	Facebook	f	female	DK	Denmark	1	1	338	0	4	0
TheLunicorn.com		468479336969399	Facebook	f	female	DK	Denmark	1	1	335	67	3	0
Culture Concepts		2014883275418790	Facebook	f	female	DK	Denmark	13	1	334	90	17	1
Tuunes		992176580926495	Facebook	f	female	DK	Denmark	4	1	331	83	0	0
Leif Bruun - Leifs Corner		184529215664926	Facebook	f	female	DK	Denmark	1	1	328	0	4	0
Nina Froberg		1584368338291990	Facebook	f	female	DK	Denmark	1	1	325	0	28	0
Greenpeace Polska		32104614789	Facebook	f	female	DK	Denmark	13	1	320	152	1	0
U.S. Mission to NATO		67014122312	Facebook	f	female	DK	Denmark	1	1	312	124	0	0
مفوضية اللاجئين		188842724507690	Facebook	f	female	DK	Denmark	29	1	310	78	6	0
Gadgets Hype		373386893086224	Facebook	f	female	DK	Denmark	1	1	309	61	2	0
Erasmus Student Network		25226723130	Facebook	f	female	DK	Denmark	2	1	309	154	0	0
Palæstinaorientering		356590264357569	Facebook	f	female	DK	Denmark	1	1	308	0	4	0
Gamerce		114146855966511	Facebook	f	female	DK	Denmark	1	1	304	0	2	0
Jacob Høfler	Høfler Jacob Juel	205247329953919	Facebook	f	female	DK	Denmark	1	1	296	0	3	0
The WHY		214088502030353	Facebook	f	female	DK	Denmark	1	1	295	147	1	0
Peter Kay Mortensen blog		441052046074646	Facebook	f	female	DK	Denmark	1	1	294	0	3	0
ARKET		138733209821465	Facebook	f	female	DK	Denmark	1	1	292	146	2	1
Lasse Bork Schmidt - kandidat til EP		335511863690502	Facebook	f	female	DK	Denmark	2	1	289	0	3	0
Liberal Alliances Storkreds København		2187315401307378	Facebook	f	female	DK	Denmark	1	1	285	0	3	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	f	female	DK	Denmark	14	1	277	82	3	0
Erhards sofa		840194052779676	Facebook	f	female	DK	Denmark	1	1	276	0	3	0
I Love Crowdfunding Projects		112683756154005	Facebook	f	female	DK	Denmark	5	1	272	73	2	0
Einer Lyduch		1410640382376342	Facebook	f	female	DK	Denmark	1	1	272	0	3	0
Sarah Odutola		1000919260091349	Facebook	f	female	DK	Denmark	3	1	272	0	31	0
Tuxy		870667836405958	Facebook	f	female	DK	Denmark	3	1	269	125	1	0
Martin Boye - Liberal Alliance, Vejen		994705070595827	Facebook	f	female	DK	Denmark	1	1	261	0	3	0
Jah Happy Life		1744645559132653	Facebook	f	female	DK	Denmark	1	1	261	52	0	0
LIKE APP		272972103180159	Facebook	f	female	DK	Denmark	1	1	261	104	0	0
Daniel Pedersson - Dansk Folkeparti Århus		1887023901509082	Facebook	f	female	DK	Denmark	1	1	253	0	3	0
Globalnyt		288867351299619	Facebook	f	female	DK	Denmark	1	1	251	0	3	0
FCNN		1587319771384641	Facebook	f	female	DK	Denmark	1	1	249	0	3	0
News On Web		307945169887701	Facebook	f	female	DK	Denmark	1	1	249	0	24	0
Hillerød Lærerkreds		455855444430320	Facebook	f	female	DK	Denmark	1	1	248	0	3	0
LegacyFx		966644110116765	Facebook	f	female	DK	Denmark	3	1	247	123	0	0
Verv		560545637307176	Facebook	f	female	DK	Denmark	1	1	239	119	0	0
ALDE CoR - Liberals and Democrats in the European Committee of the Regions		1033827283344362	Facebook	f	female	DK	Denmark	1	1	238	47	2	0
Akademikerne		429072850823476	Facebook	f	female	DK	Denmark	1	1	237	0	20	0
Jacob Rabjerg	Rabjerg Jacob Dahl	794180483997130	Facebook	f	female	DK	Denmark	1	1	233	0	3	0
Thomas Vesth - Nye Borgerlige		545409268867936	Facebook	f	female	DK	Denmark	1	1	233	0	3	0
Mabox Cosmetics		201346000581479	Facebook	f	female	DK	Denmark	4	1	231	40	3	0
Henrik Boye		261240774042881	Facebook	f	female	DK	Denmark	1	1	230	0	3	0
Konservative i Nordfyns Kommune		1789111347979778	Facebook	f	female	DK	Denmark	1	1	229	0	3	0
eToro		193863317737	Facebook	f	female	DK	Denmark	15	1	216	73	0	0
Europeana.eu		10261403667	Facebook	f	female	DK	Denmark	2	1	214	86	0	0
Philip Tarning-Andersen		1546391055463179	Facebook	f	female	DK	Denmark	1	1	211	0	2	0
EcoRide		105003252872214	Facebook	f	female	DK	Denmark	7	1	207	31	0	0
Treevotion		312276899356713	Facebook	f	female	DK	Denmark	8	1	202	48	0	0
Fibrenew International		108329495874655	Facebook	f	female	DK	Denmark	2	1	202	80	3	1
Busech Shopping		297339700960830	Facebook	f	female	DK	Denmark	5	1	197	70	2	0
Forlaget mellemgaard		263384631507	Facebook	f	female	DK	Denmark	1	1	197	0	2	0
Soviet Visuals		1160495674016675	Facebook	f	female	DK	Denmark	20	1	196	40	1	0
Centre of Excellence		761616163858631	Facebook	f	female	DK	Denmark	5	1	195	45	0	0
Love the Sea		243073559696147	Facebook	f	female	DK	Denmark	1	1	195	39	3	0
Convention on Elimination of all forms of Discrimination Against Men CEDAM		390422101527006	Facebook	f	female	DK	Denmark	1	1	193	38	3	0
Aaja Chemnitz Larsen, Inuit Ataqatigiit		686743388088719	Facebook	f	female	DK	Denmark	2	1	193	61	0	0
Torbens Blog		1820547618172298	Facebook	f	female	DK	Denmark	1	1	183	0	2	0
THE FIFTH COLLECTION		524624564286273	Facebook	f	female	DK	Denmark	1	1	183	36	2	0
Quotes		1881150392198555	Facebook	f	female	DK	Denmark	2	1	181	71	0	0
Tatucco		569669903459079	Facebook	f	female	DK	Denmark	2	1	178	35	3	0
Fort Europa		271853373466851	Facebook	f	female	DK	Denmark	1	1	177	35	2	0
World Jewish Congress		130945114804	Facebook	f	female	DK	Denmark	1	1	177	88	0	0
Flora & Fauna		303798486465804	Facebook	f	female	DK	Denmark	9	1	175	47	2	0
Frkmejer.dk		1472374629725697	Facebook	f	female	DK	Denmark	1	1	175	0	2	0
Assistance au Financement Humanitaire		2057244924390350	Facebook	f	female	DK	Denmark	1	1	172	86	1	0
Animal Matters	Animal Matters	1439364926329185	Facebook	f	female	DK	Denmark	5	1	168	42	0	0
Ulvens venner		455426857872541	Facebook	f	female	DK	Denmark	1	1	162	0	2	0
Esri		211211155280	Facebook	f	female	DK	Denmark	5	1	162	32	3	0
Feminn		1831978070233335	Facebook	f	female	DK	Denmark	3	1	155	65	1	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	f	female	DK	Denmark	2	1	149	74	0	0
Evig Grön		201581136991713	Facebook	f	female	DK	Denmark	2	1	149	37	0	0
MmosWorld		1262271977168621	Facebook	f	female	DK	Denmark	1	1	148	74	0	0
LGBTstyle		839131319627314	Facebook	f	female	DK	Denmark	27	1	146	21	5	0
Arte		656089814494677	Facebook	f	female	DK	Denmark	3	1	145	25	3	0
Jette Lund		888015767886228	Facebook	f	female	DK	Denmark	1	1	142	0	1	0
Milaap		315603771494	Facebook	f	female	DK	Denmark	20	1	140	41	0	0
Atlantic Forum		616121875501729	Facebook	f	female	DK	Denmark	1	1	140	28	2	0
Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	f	female	DK	Denmark	4	1	136	64	1	0
UNICEF Europe & Central Asia		373536278864	Facebook	f	female	DK	Denmark	1	1	136	54	0	0
Vegas Live Community		1024725667661429	Facebook	f	female	DK	Denmark	1	1	136	68	6	1
Skandia		139767876088719	Facebook	f	female	DK	Denmark	3	1	135	60	0	0
Tafani's		306374169790036	Facebook	f	female	DK	Denmark	11	1	134	8	0	0
Wowfanco		756360421384215	Facebook	f	female	DK	Denmark	3	1	131	26	1	0
WHOLE - United Queer Festival		513002089046849	Facebook	f	female	DK	Denmark	6	1	129	18	5	0
VOI Scooters		1055906254580735	Facebook	f	female	DK	Denmark	1	1	128	0	12	0
DSU Lolland		1086013148086756	Facebook	f	female	DK	Denmark	1	1	124	0	1	0
Gazeta Wyborcza		63563473556	Facebook	f	female	DK	Denmark	8	1	120	28	0	0
packiteco		1331461700293350	Facebook	f	female	DK	Denmark	2	1	120	24	0	0
Banque mondiale		155174084508744	Facebook	f	female	DK	Denmark	15	1	119	26	0	0
World Youth Academy		155365641152627	Facebook	f	female	DK	Denmark	2	1	119	23	0	0
GUE/NGL		164355333623231	Facebook	f	female	DK	Denmark	2	1	118	35	0	0
Marianne Karlsmose, KD-kandidat i Sydjylland	Kristendemokraterne	2229332167280623	Facebook	f	female	DK	Denmark	1	1	117	0	1	0
Wake Up Europe	The Wake Up Foundation	837779036265612	Facebook	f	female	DK	Denmark	4	1	116	28	0	0
Stem på Kronborg	Dennis Kronborg	1902254319880257	Facebook	f	female	DK	Denmark	1	1	113	0	1	0
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	f	female	DK	Denmark	12	1	107	5	9	0
Best Tech Crowdfunding Videos		615071652029076	Facebook	f	female	DK	Denmark	9	1	107	0	9	0
Bygma		164309373695438	Facebook	f	female	DK	Denmark	1	1	106	0	1	0
Brut UK		1629990253744016	Facebook	f	female	DK	Denmark	1	1	106	21	0	0
Håpets Katedral		143727749647304	Facebook	f	female	DK	Denmark	1	1	105	52	0	0
Les Enfants Créatifs By Human Society		647143909040616	Facebook	f	female	DK	Denmark	2	1	101	35	0	0
The British Journal of Photography	Ecotricity Group Limited	40055265495	Facebook	f	female	DK	Denmark	1	1	100	20	0	0
GOOD		2169416540037488	Facebook	f	female	DK	Denmark	1	1	99	19	0	0
The Forever Planet		1236539846522312	Facebook	f	female	DK	Denmark	8	1	99	0	8	0
Bond		153637704655631	Facebook	f	female	DK	Denmark	1	1	99	19	0	0
Ambassador of Islam		2121543634600149	Facebook	f	female	DK	Denmark	1	1	98	19	0	0
Avon Worldwide		216741958412414	Facebook	f	female	DK	Denmark	1	1	98	49	0	0
Global School for Social Leaders		141351915917174	Facebook	f	female	DK	Denmark	2	1	95	47	0	0
Plus500		383159204571	Facebook	f	female	DK	Denmark	2	1	93	46	0	0
Straw Of Steel		2304645696263363	Facebook	f	female	DK	Denmark	4	1	90	17	2	0
Amazinc Skincare		222074311472291	Facebook	f	female	DK	Denmark	1	1	90	18	0	0
BrightThis		1783515391737857	Facebook	f	female	DK	Denmark	1	1	89	17	1	0
Exponea		437489159794764	Facebook	f	female	DK	Denmark	9	1	88	2	7	0
riskmethods		709334272544030	Facebook	f	female	DK	Denmark	1	1	86	17	0	0
Européens Sans Frontières		668031516635463	Facebook	f	female	DK	Denmark	8	1	85	35	0	0
Chug Bottles		1781974005205686	Facebook	f	female	DK	Denmark	1	1	82	41	0	0
ShoppingCLIQUE.com		280684809266835	Facebook	f	female	DK	Denmark	4	1	81	0	9	0
Human Rights Tattoo		245416135560300	Facebook	f	female	DK	Denmark	1	1	80	16	1	0
Roland Utbult		124683600889658	Facebook	f	female	DK	Denmark	1	1	80	16	1	0
Guardian B2B		452752128144314	Facebook	f	female	DK	Denmark	1	1	78	39	0	0
Ircycle		530634984063711	Facebook	f	female	DK	Denmark	1	1	78	15	0	0
Strive Easy Store		2255030711173617	Facebook	f	female	DK	Denmark	3	1	76	28	4	0
David Stephen Patterson		255774634874100	Facebook	f	female	DK	Denmark	9	1	75	3	5	0
Petra De Sutter		372776579930604	Facebook	f	female	DK	Denmark	1	1	73	36	0	0
Spread Hope		2340283249583578	Facebook	f	female	DK	Denmark	3	1	72	0	6	0
Commonlee		493432274485420	Facebook	f	female	DK	Denmark	4	1	72	13	1	0
POMAC.Truecolors		168879863772573	Facebook	f	female	DK	Denmark	1	1	71	14	0	0
Runamics		376535409594634	Facebook	f	female	DK	Denmark	2	1	69	12	1	0
NATO Strategic Communications Centre of Excellence		1456516717932002	Facebook	f	female	DK	Denmark	1	1	68	34	0	0
Prizeo		378378255568881	Facebook	f	female	DK	Denmark	6	1	66	13	0	0
Klimaschutz Campus Flensburg		169326740361757	Facebook	f	female	DK	Denmark	5	1	65	30	0	0
Ceecee		1469118270046231	Facebook	f	female	DK	Denmark	1	1	64	12	0	0
iranwire.com ایران وایر		214009095412166	Facebook	f	female	DK	Denmark	1	1	63	31	0	0
Harvard Business Review		10423517786	Facebook	f	female	DK	Denmark	5	1	63	14	1	0
Eclairelavie		475156612973063	Facebook	f	female	DK	Denmark	2	1	61	12	1	0
Nature Index		145327659223282	Facebook	f	female	DK	Denmark	9	1	60	13	0	0
SV4IE		2246467545588430	Facebook	f	female	DK	Denmark	1	1	59	29	0	0
Kiwi.com		334822256561481	Facebook	f	female	DK	Denmark	1	1	59	11	0	0
Save the Refugees		1931458237163388	Facebook	f	female	DK	Denmark	1	1	59	23	0	0
BenzoFrame		1781685938801295	Facebook	f	female	DK	Denmark	1	1	57	11	1	0
Stonewall		18933990398	Facebook	f	female	DK	Denmark	2	1	57	11	0	0
Caritas Europa		190426711052241	Facebook	f	female	DK	Denmark	2	1	57	11	0	0
Gamer Sensei		1012198588854405	Facebook	f	female	DK	Denmark	3	1	57	10	1	0
ParaqinOfficial		420328302103021	Facebook	f	female	DK	Denmark	1	1	56	28	0	0
BetterMe		116700222203350	Facebook	f	female	DK	Denmark	2	1	56	28	0	0
Yrkesdörren		1047016558650888	Facebook	f	female	DK	Denmark	2	1	55	12	0	0
Chasen Designz		225687917979890	Facebook	f	female	DK	Denmark	3	1	55	8	1	0
United States Holocaust Memorial Museum	the United States Holocaust Memorial Museum 	34362997676	Facebook	f	female	DK	Denmark	5	1	53	10	0	0
DEAD HOPE NY		1424859461068860	Facebook	f	female	DK	Denmark	2	1	52	22	0	0
Veritium		278192613003339	Facebook	f	female	DK	Denmark	2	1	51	10	0	0
Dean Graziosi		17457692073	Facebook	f	female	DK	Denmark	1	1	50	25	0	0
Open Doors Deutschland		182704598535	Facebook	f	female	DK	Denmark	3	1	49	9	0	0
Veganuary		170911309781648	Facebook	f	female	DK	Denmark	6	1	48	11	0	0
Girlsintrendy_Global		1088687591333663	Facebook	f	female	DK	Denmark	6	1	48	6	2	0
Mark Laguë Fine Art		292045894985614	Facebook	f	female	DK	Denmark	1	1	48	9	0	0
Shopwoah		369904360221896	Facebook	f	female	DK	Denmark	7	1	47	6	1	0
Orbex		1415953441956155	Facebook	f	female	DK	Denmark	7	1	46	9	0	0
K I M I   D Y R I N G		344249602860620	Facebook	f	female	DK	Denmark	1	1	46	23	0	0
Iversale		2328597934037109	Facebook	f	female	DK	Denmark	4	1	46	21	0	0
Center for European Integration Studies (ZEI)		144159745724379	Facebook	f	female	DK	Denmark	1	1	46	23	0	0
T-Rex Lovers		895004484013823	Facebook	f	female	DK	Denmark	1	1	46	9	0	0
BuzzyRange		535807280265668	Facebook	f	female	DK	Denmark	12	1	45	0	5	0
Really Cool Things		268366190587317	Facebook	f	female	DK	Denmark	5	1	44	0	2	0
Columbia University in the City of New York		102471088936	Facebook	f	female	DK	Denmark	1	1	44	17	0	0
Vegan Lovers		1779737595596750	Facebook	f	female	DK	Denmark	1	1	43	8	0	0
Beddr		710673582448543	Facebook	f	female	DK	Denmark	1	1	43	8	0	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	f	female	DK	Denmark	1	1	42	8	0	0
Take-Pride		632465997194870	Facebook	f	female	DK	Denmark	3	1	42	0	3	0
Bigwishboard		340454059914168	Facebook	f	female	DK	Denmark	5	1	42	0	2	0
Hippie Souls - Amzitee		350097562443914	Facebook	f	female	DK	Denmark	6	1	40	5	1	0
Pure Air Zone		348773265323533	Facebook	f	female	DK	Denmark	2	1	40	8	0	0
BA Photography		149419502157611	Facebook	f	female	DK	Denmark	1	1	40	8	0	0
Stagg Music (official)		166644226724554	Facebook	f	female	DK	Denmark	1	1	39	19	0	0
Giving Brush		1945237355733646	Facebook	f	female	DK	Denmark	4	1	38	0	3	0
PAL		1492893070986470	Facebook	f	female	DK	Denmark	1	1	37	7	0	0
INSEAD		164840743574941	Facebook	f	female	DK	Denmark	1	1	37	18	0	0
KPOP STYLES		227448660648366	Facebook	f	female	DK	Denmark	1	1	36	7	0	0
NOFIR - bringing value to marine waste		467976939969473	Facebook	f	female	DK	Denmark	2	1	36	18	0	0
Ackerly Store		270860353532859	Facebook	f	female	DK	Denmark	2	1	36	7	0	0
